State,Date,Negative Impact,% SB having decrease in revenue,Approx. Mean Revenue,Full Name,% SB close for at least one day,% SB having disruptions in supply chain,% SB shift production/services,% SB only do pickup/delivery,Approx. Days Till Normal,% SB having decrease in paid employee,% SB having decrease in paid employee work hours,Approx. Days Cash on Hand Can Cover,% SB missed loan payment,% SB missed other scheduled payment,% SB requested financial assistance from PPP,% SB received financial assistance from PPP,% SB not received financial assistance from Federal program
MI,2020-05-30,88.89999999999999,0.5489999999999999,89464.25,Michigan,0.387,0.44299999999999995,0.027000000000000003,0.152,290.19,0.18100000000000002,0.335,91.0135,0.045,0.18600000000000003,0.775,0.737,0.22699999999999998
MN,2020-05-30,82.69999999999999,0.552,113608.75,Minnesota,0.19699999999999998,0.336,0.032,0.111,299.90999999999997,0.14,0.285,100.5995,0.044000000000000004,0.11699999999999999,0.6990000000000001,0.6659999999999999,0.264
MO,2020-05-30,74.8,0.446,100138.25,Missouri,0.187,0.369,0.065,0.081,239.92500000000004,0.11,0.215,61.54350000000001,0.05,0.113,0.76,0.738,0.221
MS,2020-05-30,79.10000000000001,0.43,95065.0,Mississippi,0.222,0.46,,,146.655,,0.257,57.897000000000006,,0.14800000000000002,0.802,0.7909999999999999,0.163
MT,2020-05-30,81.69999999999999,0.43700000000000006,61145.5,Montana,0.235,0.374,0.075,,242.71499999999997,0.084,0.239,64.237,,0.091,0.713,0.723,0.247
NC,2020-05-30,81.3,0.575,97636.75,North Carolina,0.23800000000000002,0.35700000000000004,0.057,0.11800000000000001,276.555,0.11699999999999999,0.295,94.01100000000001,0.042,0.131,0.731,0.653,0.299
ND,2020-05-30,76.6,0.504,9837.500000000002,North Dakota,0.127,0.32899999999999996,,,154.26000000000002,,0.19699999999999998,65.20500000000001,,,0.698,0.6859999999999999,0.271
NE,2020-05-30,78.89999999999999,0.488,98805.0,Nebraska,0.17800000000000002,0.311,0.071,0.12,180.315,0.109,0.319,64.672,,,0.698,0.6829999999999999,0.24600000000000002
NH,2020-05-30,84.39999999999999,0.642,100760.75,New Hampshire,0.245,0.45299999999999996,,0.09699999999999999,276.135,0.134,0.27399999999999997,59.650000000000006,,0.11800000000000001,0.805,0.7809999999999999,0.14400000000000002
NJ,2020-05-30,87.8,0.591,101243.75,New Jersey,0.426,0.39299999999999996,0.06,0.161,282.78000000000003,0.182,0.294,77.70150000000001,0.086,0.23,0.7709999999999999,0.7120000000000001,0.23
NM,2020-05-30,78.3,0.584,86985.25,New Mexico,0.265,0.39899999999999997,0.10400000000000001,0.124,247.665,0.165,0.33399999999999996,57.96050000000001,,0.12300000000000001,0.6759999999999999,0.635,0.298
NV,2020-05-30,85.8,0.573,99448.0,Nevada,0.28300000000000003,0.332,0.037000000000000005,0.043,254.82,0.115,0.272,56.4105,0.064,0.158,0.746,0.672,0.285
NY,2020-05-30,87.2,0.604,89170.0,New York,0.45899999999999996,0.4,0.054000000000000006,0.128,267.99,0.195,0.33299999999999996,79.08500000000001,0.07200000000000001,0.23,0.745,0.7,0.243
OH,2020-05-30,79.5,0.507,122896.25,Ohio,0.192,0.358,0.039,0.076,268.8,0.13,0.262,93.72749999999999,0.039,0.124,0.762,0.732,0.226
OK,2020-05-30,83.39999999999999,0.51,103168.25,Oklahoma,0.193,0.373,0.051,0.077,255.74999999999994,0.099,0.256,69.90199999999999,,0.065,0.757,0.747,0.22899999999999998
OR,2020-05-30,81.8,0.555,95558.5,Oregon,0.25,0.358,0.044000000000000004,0.09,261.345,0.145,0.304,90.024,0.043,0.131,0.677,0.637,0.308
PA,2020-05-30,80.69999999999999,0.527,108623.75,Pennsylvania,0.311,0.366,0.052000000000000005,0.092,273.24,0.163,0.26,87.07749999999999,0.046,0.17,0.782,0.745,0.213
PR,2020-05-30,95.39999999999999,0.718,8008.75,Puerto Rico,0.589,0.475,0.129,0.141,208.76999999999998,0.27899999999999997,0.489,53.7095,0.153,0.315,0.664,0.615,0.263
RI,2020-05-30,84.60000000000001,0.528,20502.5,Rhode Island,0.267,0.39799999999999996,,0.231,120.98999999999998,0.158,0.268,66.8175,,0.114,0.753,0.753,0.239
SC,2020-05-30,84.3,0.545,121185.25,South Carolina,0.198,0.37,0.046,0.1,232.27499999999998,0.113,0.27399999999999997,60.034000000000006,,0.095,0.768,0.733,0.218
SD,2020-05-30,78.60000000000001,0.49200000000000005,23627.5,South Dakota,0.161,0.37799999999999995,,,178.035,,0.152,47.643499999999996,,0.14300000000000002,0.7040000000000001,0.6829999999999999,0.285
TN,2020-05-30,84.0,0.5379999999999999,117442.75,Tennessee,0.19399999999999998,0.365,0.039,0.091,272.925,0.09300000000000001,0.20600000000000002,66.8985,0.042,0.094,0.774,0.7609999999999999,0.196
TX,2020-05-30,84.5,0.546,114451.0,Texas,0.23,0.369,0.07200000000000001,0.087,271.755,0.122,0.293,86.9485,0.054000000000000006,0.11800000000000001,0.768,0.726,0.23199999999999998
UT,2020-05-30,78.6,0.445,106066.0,Utah,0.201,0.31,0.062,0.055999999999999994,269.88,0.085,0.262,66.512,0.04,0.113,0.741,0.701,0.28800000000000003
VA,2020-05-30,79.6,0.511,117523.5,Virginia,0.265,0.36,0.077,0.08900000000000001,267.25500000000005,0.138,0.29600000000000004,92.0845,0.045,0.149,0.736,0.6920000000000001,0.255
VT,2020-05-30,85.3,0.56,23046.75,Vermont,0.249,0.402,,0.14300000000000002,266.76,0.19699999999999998,0.284,63.57650000000001,,0.10400000000000001,0.701,0.644,0.287
WA,2020-05-30,86.2,0.5539999999999999,98042.75,Washington,0.312,0.38299999999999995,0.079,0.106,276.37499999999994,0.165,0.311,90.7725,0.065,0.141,0.723,0.684,0.278
WI,2020-05-30,77.69999999999999,0.521,106564.25,Wisconsin,0.249,0.384,0.052000000000000005,0.13,243.45000000000002,0.12,0.256,62.191500000000005,0.046,0.125,0.7609999999999999,0.7490000000000001,0.20600000000000002
WV,2020-05-30,80.89999999999999,0.447,8993.75,West Virginia,0.16899999999999998,0.39299999999999996,,0.139,180.55499999999998,0.20199999999999999,0.256,59.567499999999995,,,0.715,0.66,0.299
WY,2020-05-30,79.3,0.426,10150.0,Wyoming,0.27399999999999997,0.39399999999999996,,,169.73999999999998,,0.292,76.995,,,0.625,0.61,0.344
AK,2020-06-06,84.39999999999999,0.43200000000000005,24490.999999999996,Alaska,0.22899999999999998,0.379,,,195.255,,0.16,39.316,,0.21100000000000002,0.68,0.636,0.281
AL,2020-06-06,74.0,0.462,119578.5,Alabama,0.16,0.32,0.040999999999999995,0.067,229.365,0.098,0.172,65.925,,0.071,0.8029999999999999,0.789,0.192
AR,2020-06-06,77.89999999999999,0.449,111120.0,Arkansas,0.156,0.42,,0.099,230.565,0.16399999999999998,0.28300000000000003,47.839,,0.127,0.716,0.685,0.242
AZ,2020-06-06,79.4,0.435,103726.25,Arizona,0.207,0.34600000000000003,0.057,0.078,236.79000000000002,0.075,0.214,67.438,0.035,0.12,0.6990000000000001,0.664,0.31
CA,2020-06-06,84.89999999999999,0.53,107971.25,California,0.364,0.366,0.068,0.11599999999999999,281.73,0.16699999999999998,0.305,88.6925,0.07200000000000001,0.19,0.725,0.685,0.264
CO,2020-06-06,77.19999999999999,0.462,101148.75,Colorado,0.237,0.345,0.053,0.059000000000000004,256.63500000000005,0.078,0.242,97.87699999999998,0.049,0.13,0.711,0.682,0.276
CT,2020-06-06,79.1,0.451,102491.75,Connecticut,0.268,0.327,0.064,0.102,268.755,0.126,0.235,62.9075,0.061,0.21,0.7909999999999999,0.767,0.2
DC,2020-06-06,82.0,0.523,20950.0,District of Columbia,0.406,0.355,,,112.32000000000001,,0.257,39.617000000000004,,0.237,0.7170000000000001,0.667,0.276
DE,2020-06-06,86.3,0.521,16505.0,Delaware,0.321,0.32,,,233.96999999999997,,0.278,60.54350000000001,,,0.687,0.647,0.298
FL,2020-06-06,84.39999999999999,0.486,92960.25,Florida,0.237,0.34600000000000003,0.055999999999999994,0.067,250.32000000000005,0.11699999999999999,0.253,82.173,0.068,0.158,0.758,0.722,0.235
GA,2020-06-06,81.69999999999999,0.507,121096.5,Georgia,0.214,0.359,0.052000000000000005,0.086,249.91499999999996,0.129,0.263,88.50649999999999,0.039,0.134,0.777,0.7390000000000001,0.22
HI,2020-06-06,83.3,0.561,48174.5,Hawaii,0.371,0.387,,0.10099999999999999,217.365,0.18100000000000002,0.284,64.19550000000001,,0.156,0.764,0.6970000000000001,0.26
IA,2020-06-06,70.39999999999999,0.45899999999999996,99265.75,Iowa,0.159,0.358,0.05,0.09,229.39499999999998,0.091,0.237,62.102000000000004,0.035,0.047,0.708,0.693,0.27899999999999997
ID,2020-06-06,74.50000000000001,0.36,107940.0,Idaho,0.107,0.36,,,196.335,,0.192,62.297999999999995,,,0.638,0.626,0.341
IL,2020-06-06,83.7,0.55,112337.25,Illinois,0.326,0.354,0.054000000000000006,0.107,282.48,0.121,0.318,87.46799999999999,0.04,0.129,0.777,0.748,0.21100000000000002
IN,2020-06-06,77.5,0.45799999999999996,113551.5,Indiana,0.16899999999999998,0.361,0.057999999999999996,0.07400000000000001,239.64000000000004,0.071,0.215,67.201,0.037000000000000005,0.094,0.746,0.7340000000000001,0.247
KS,2020-06-06,76.29999999999998,0.426,125251.0,Kansas,0.096,0.32299999999999995,0.059000000000000004,0.07200000000000001,183.72000000000003,0.055999999999999994,0.183,58.2325,,0.107,0.7829999999999999,0.7659999999999999,0.223
KY,2020-06-06,83.1,0.53,107526.5,Kentucky,0.27899999999999997,0.369,,0.136,266.37,0.121,0.256,57.981500000000004,,0.11900000000000001,0.713,0.705,0.21
LA,2020-06-06,85.2,0.507,117378.5,Louisiana,0.23199999999999998,0.322,0.077,0.083,241.46999999999997,0.08,0.228,59.88,,0.114,0.8190000000000001,0.7759999999999999,0.17800000000000002
MA,2020-06-06,83.8,0.523,116266.25,Massachusetts,0.361,0.387,0.077,0.147,276.57,0.17,0.258,82.49450000000002,0.06,0.14800000000000002,0.757,0.7490000000000001,0.2
MD,2020-06-06,76.8,0.499,125349.0,Maryland,0.256,0.33,0.05,0.10300000000000001,255.0,0.156,0.278,80.16300000000001,0.033,0.159,0.715,0.6759999999999999,0.284
ME,2020-06-06,91.10000000000001,0.552,86887.25,Maine,0.311,0.42200000000000004,0.09,0.133,298.74,0.095,0.245,63.587500000000006,,0.129,0.67,0.664,0.263
MI,2020-06-06,85.69999999999999,0.532,107827.75,Michigan,0.313,0.373,0.05,0.127,271.635,0.158,0.289,77.23100000000001,0.045,0.165,0.7609999999999999,0.716,0.235
MN,2020-06-06,79.5,0.496,123913.25,Minnesota,0.2,0.375,0.036000000000000004,0.091,280.185,0.11800000000000001,0.249,66.34450000000001,0.02,0.114,0.778,0.7509999999999999,0.218
MO,2020-06-06,77.7,0.45799999999999996,104298.0,Missouri,0.155,0.37799999999999995,0.049,0.102,255.71999999999997,0.12300000000000001,0.201,57.4935,0.038,0.086,0.76,0.735,0.203
MS,2020-06-06,79.5,0.39899999999999997,124876.0,Mississippi,0.179,0.47200000000000003,,0.076,235.00500000000002,,0.203,60.202,,0.14400000000000002,0.794,0.7859999999999999,0.14800000000000002
MT,2020-06-06,77.0,0.413,36646.0,Montana,0.174,0.405,,,180.20999999999998,0.111,0.185,56.50399999999999,,0.091,0.6759999999999999,0.653,0.298
NC,2020-06-06,83.39999999999999,0.486,98454.0,North Carolina,0.171,0.35200000000000004,0.053,0.07,269.94000000000005,0.105,0.22899999999999998,68.26549999999999,0.051,0.10400000000000001,0.7340000000000001,0.7040000000000001,0.265
ND,2020-06-06,78.8,0.475,17262.75,North Dakota,0.207,0.325,,,158.19,0.145,0.354,36.581999999999994,,,0.76,0.727,0.22
NE,2020-06-06,85.3,0.45399999999999996,138587.5,Nebraska,0.135,0.35700000000000004,,0.107,165.18,0.066,0.2,49.849999999999994,,0.092,0.8340000000000001,0.847,0.139
NH,2020-06-06,84.00000000000001,0.493,83599.5,New Hampshire,0.218,0.313,,0.094,258.40500000000003,0.165,0.252,64.976,,0.156,0.777,0.76,0.222
NJ,2020-06-06,87.60000000000001,0.557,107203.25,New Jersey,0.34299999999999997,0.377,0.057,0.139,294.28499999999997,0.139,0.27,75.32549999999999,0.069,0.231,0.741,0.6920000000000001,0.249
NM,2020-06-06,79.5,0.478,56899.75,New Mexico,0.29600000000000004,0.368,0.078,0.124,245.83500000000004,0.184,0.29600000000000004,70.77,,0.156,0.5820000000000001,0.537,0.406
NV,2020-06-06,81.1,0.513,107667.25,Nevada,0.298,0.33799999999999997,,0.086,285.59999999999997,0.159,0.257,76.77449999999999,0.043,0.147,0.737,0.674,0.3
NY,2020-06-06,86.5,0.5870000000000001,96416.0,New York,0.424,0.39,0.061,0.132,284.745,0.19699999999999998,0.304,81.10750000000002,0.07200000000000001,0.24,0.745,0.713,0.235
OH,2020-06-06,80.10000000000001,0.498,118869.25,Ohio,0.161,0.344,0.047,0.062,258.345,0.14,0.275,90.388,0.048,0.11900000000000001,0.802,0.772,0.187
OK,2020-06-06,81.69999999999999,0.484,101039.25,Oklahoma,0.168,0.322,0.039,0.064,233.88,0.07,0.161,57.4795,0.062,0.1,0.7659999999999999,0.753,0.20600000000000002
OR,2020-06-06,81.5,0.51,114034.5,Oregon,0.242,0.39,0.067,0.091,280.125,0.098,0.249,94.64900000000002,0.063,0.142,0.6940000000000001,0.664,0.27899999999999997
PA,2020-06-06,80.5,0.496,111971.0,Pennsylvania,0.327,0.34299999999999997,0.040999999999999995,0.13,270.46500000000003,0.152,0.26,84.758,0.054000000000000006,0.166,0.7759999999999999,0.746,0.20199999999999999
PR,2020-06-06,92.60000000000001,0.742,56271.25,Puerto Rico,0.573,0.40700000000000003,0.09,0.201,210.04500000000002,0.215,0.483,49.643,0.077,0.255,0.695,0.675,0.239
RI,2020-06-06,80.89999999999999,0.55,65557.5,Rhode Island,0.282,0.35200000000000004,,,180.09,,0.20199999999999999,43.55200000000001,,0.11900000000000001,0.655,0.649,0.293
SC,2020-06-06,73.49999999999999,0.545,104744.0,South Carolina,0.168,0.35600000000000004,0.049,0.098,234.735,0.07200000000000001,0.221,60.38449999999999,0.045,0.114,0.7040000000000001,0.6679999999999999,0.3
SD,2020-06-06,71.10000000000001,0.396,20980.0,South Dakota,0.149,0.243,,,167.24999999999997,,0.185,63.1445,,,0.7070000000000001,0.6859999999999999,0.27399999999999997
TN,2020-06-06,76.1,0.46399999999999997,127342.5,Tennessee,0.17,0.354,0.053,0.077,264.80999999999995,0.09699999999999999,0.22899999999999998,62.101,0.069,0.107,0.772,0.752,0.2
TX,2020-06-06,80.6,0.505,120921.0,Texas,0.207,0.349,0.055,0.094,273.33000000000004,0.11599999999999999,0.256,87.03300000000002,0.05,0.147,0.759,0.723,0.244
UT,2020-06-06,71.2,0.436,111614.25,Utah,0.145,0.344,0.044000000000000004,0.05,257.415,0.07400000000000001,0.23800000000000002,70.40950000000001,,0.07,0.7,0.6859999999999999,0.29100000000000004
VA,2020-06-06,76.3,0.429,123268.0,Virginia,0.23600000000000002,0.354,0.036000000000000004,0.1,260.38500000000005,0.109,0.248,88.16850000000001,0.047,0.122,0.7240000000000001,0.679,0.28
VT,2020-06-06,89.1,0.485,44311.0,Vermont,0.337,0.409,,0.132,195.67499999999998,0.196,0.326,61.6285,,0.10400000000000001,0.632,0.621,0.297
WA,2020-06-06,83.29999999999998,0.556,98879.25,Washington,0.294,0.325,0.059000000000000004,0.10099999999999999,270.46500000000003,0.153,0.29600000000000004,97.9365,0.063,0.156,0.7070000000000001,0.65,0.285
WI,2020-06-06,78.99999999999999,0.446,105983.75,Wisconsin,0.188,0.38799999999999996,0.04,0.09,246.315,0.132,0.249,63.4015,0.040999999999999995,0.121,0.772,0.759,0.203
WV,2020-06-06,87.7,0.509,76845.0,West Virginia,0.141,0.373,,,166.74,,0.222,43.733999999999995,,,0.7979999999999999,0.77,0.20800000000000002
WY,2020-06-06,85.3,0.361,23745.0,Wyoming,0.142,0.33399999999999996,,,278.94,,0.297,43.02600000000001,,,0.6579999999999999,0.625,0.337
AK,2020-06-13,76.2,0.49,40375.0,Alaska,0.21,0.331,,0.12,257.04,0.154,0.285,47.339999999999996,,0.133,0.551,0.49,0.391
AL,2020-06-13,76.4,0.39,129712.0,Alabama,0.128,0.38799999999999996,0.039,0.048,192.53999999999996,0.068,0.19,54.683499999999995,,0.079,0.825,0.807,0.14300000000000002
AR,2020-06-13,73.6,0.442,125984.25,Arkansas,0.146,0.37,0.05,0.094,216.885,0.11599999999999999,0.20600000000000002,55.783500000000004,,0.098,0.763,0.7509999999999999,0.22
AZ,2020-06-13,77.3,0.408,113431.25,Arizona,0.153,0.324,0.053,0.08,248.1,0.075,0.212,88.05,0.05,0.11599999999999999,0.727,0.6920000000000001,0.266
CA,2020-06-13,83.2,0.496,108645.75,California,0.301,0.35100000000000003,0.063,0.10400000000000001,273.33000000000004,0.14400000000000002,0.276,94.18250000000002,0.057,0.184,0.7340000000000001,0.693,0.261
CO,2020-06-13,78.1,0.42700000000000005,105026.0,Colorado,0.153,0.33799999999999997,0.064,0.046,241.485,0.10300000000000001,0.18899999999999997,101.924,0.033,0.11800000000000001,0.7140000000000001,0.6759999999999999,0.285
CT,2020-06-13,76.29999999999998,0.423,125949.0,Connecticut,0.223,0.336,0.04,0.102,259.635,0.11199999999999999,0.228,69.83449999999999,0.033,0.145,0.795,0.77,0.209
DC,2020-06-13,90.10000000000001,0.52,64470.00000000001,District of Columbia,0.389,0.235,,,287.21999999999997,,0.20199999999999999,79.4515,,0.26,0.797,0.802,0.198
DE,2020-06-13,81.5,0.40299999999999997,19569.25,Delaware,0.19,0.326,,,166.455,,0.217,71.55600000000001,,0.105,0.634,0.618,0.364
FL,2020-06-13,80.8,0.418,99283.25,Florida,0.168,0.289,0.055,0.07200000000000001,229.09500000000003,0.091,0.20199999999999999,88.3355,0.044000000000000004,0.129,0.7290000000000001,0.701,0.263
GA,2020-06-13,80.80000000000001,0.41600000000000004,121807.25,Georgia,0.17300000000000001,0.326,0.025,0.06,261.27,0.08199999999999999,0.22699999999999998,93.3345,0.053,0.152,0.7979999999999999,0.763,0.18
HI,2020-06-13,86.9,0.532,21394.75,Hawaii,0.284,0.317,,,298.2,0.156,0.33299999999999996,64.438,,0.213,0.777,0.757,0.212
IA,2020-06-13,79.1,0.41100000000000003,109398.0,Iowa,0.078,0.3,0.05,0.071,247.995,0.055999999999999994,0.175,57.1335,0.033,0.069,0.794,0.7709999999999999,0.185
ID,2020-06-13,77.49999999999999,0.376,95267.5,Idaho,0.115,0.344,,0.07200000000000001,137.685,0.11599999999999999,0.207,58.54900000000001,,0.062,0.634,0.608,0.344
IL,2020-06-13,81.89999999999999,0.46799999999999997,104974.0,Illinois,0.273,0.337,0.064,0.09300000000000001,265.005,0.10300000000000001,0.264,88.61400000000002,0.032,0.149,0.747,0.7290000000000001,0.24100000000000002
IN,2020-06-13,76.5,0.395,114493.0,Indiana,0.132,0.317,0.05,0.092,221.16,0.091,0.195,68.2085,0.033,0.08800000000000001,0.7290000000000001,0.708,0.272
KS,2020-06-13,79.3,0.442,113828.0,Kansas,0.12300000000000001,0.336,,0.085,212.775,0.07400000000000001,0.182,65.5235,,0.08900000000000001,0.679,0.6679999999999999,0.23600000000000002
KY,2020-06-13,77.89999999999999,0.42700000000000005,127576.75,Kentucky,0.16,0.35600000000000004,,0.124,273.64500000000004,0.13699999999999998,0.243,47.82849999999999,,0.10400000000000001,0.752,0.727,0.223
LA,2020-06-13,84.3,0.46299999999999997,111503.5,Louisiana,0.20600000000000002,0.301,0.07,0.051,239.265,0.111,0.239,55.498999999999995,,0.147,0.8079999999999999,0.7879999999999999,0.18
MA,2020-06-13,81.2,0.413,109909.75,Massachusetts,0.237,0.305,0.045,0.095,284.83500000000004,0.11900000000000001,0.19699999999999998,100.37450000000001,0.031,0.129,0.7609999999999999,0.738,0.21100000000000002
MD,2020-06-13,83.2,0.426,115849.25,Maryland,0.263,0.312,0.055999999999999994,0.10400000000000001,266.11500000000007,0.134,0.293,68.779,0.049,0.156,0.7829999999999999,0.742,0.21899999999999997
ME,2020-06-13,87.1,0.433,64437.75,Maine,0.258,0.353,,0.07400000000000001,310.9050000000001,0.111,0.24100000000000002,66.79999999999998,,0.151,0.768,0.76,0.21
MI,2020-06-13,86.7,0.419,108033.25,Michigan,0.262,0.35600000000000004,0.040999999999999995,0.096,257.31000000000006,0.14800000000000002,0.242,87.1005,0.033,0.131,0.741,0.711,0.23
MN,2020-06-13,74.19999999999999,0.42,123754.25,Minnesota,0.18600000000000003,0.341,0.034,0.057,254.32500000000002,0.126,0.22399999999999998,99.564,0.043,0.099,0.759,0.74,0.213
MO,2020-06-13,81.89999999999999,0.44,112268.25,Missouri,0.134,0.37799999999999995,0.036000000000000004,0.067,260.96999999999997,0.096,0.20800000000000002,65.6235,0.034,0.12,0.8109999999999999,0.7959999999999999,0.16899999999999998
MS,2020-06-13,76.49999999999999,0.43,111467.5,Mississippi,0.145,0.32,,0.11599999999999999,205.60500000000002,0.127,0.18100000000000002,44.0475,,0.115,0.8220000000000001,0.807,0.132
MT,2020-06-13,69.8,0.379,27310.25,Montana,0.09699999999999999,0.435,,,170.85000000000002,0.055,0.162,35.686499999999995,,0.08199999999999999,0.746,0.728,0.193
NC,2020-06-13,75.1,0.44,102471.0,North Carolina,0.174,0.32299999999999995,0.04,0.051,225.87,0.08900000000000001,0.23199999999999998,92.55499999999999,0.037000000000000005,0.10099999999999999,0.727,0.6920000000000001,0.275
ND,2020-06-13,77.6,0.361,20082.5,North Dakota,0.23600000000000002,0.282,,,168.345,0.16899999999999998,0.33399999999999996,44.7615,,,0.7929999999999999,0.7929999999999999,0.18899999999999997
NE,2020-06-13,77.8,0.35200000000000004,91631.25,Nebraska,0.136,0.305,,,177.39000000000001,0.073,0.19699999999999998,76.35700000000001,,0.073,0.836,0.835,0.127
NH,2020-06-13,85.5,0.434,117560.0,New Hampshire,0.16699999999999998,0.361,0.062,0.09,268.5,0.135,0.19399999999999998,66.07750000000001,,0.153,0.809,0.785,0.152
NJ,2020-06-13,84.2,0.483,104279.5,New Jersey,0.342,0.408,0.079,0.133,259.215,0.158,0.251,79.607,0.057999999999999996,0.205,0.741,0.6890000000000001,0.256
NM,2020-06-13,76.4,0.368,118656.25,New Mexico,0.179,0.313,,0.078,172.98,,0.155,67.5175,,0.09300000000000001,0.733,0.695,0.28
NV,2020-06-13,83.2,0.44299999999999995,101708.25,Nevada,0.17800000000000002,0.29,,0.062,271.575,0.171,0.233,62.573499999999996,0.062,0.209,0.7759999999999999,0.7290000000000001,0.20600000000000002
NY,2020-06-13,86.9,0.49700000000000005,98782.5,New York,0.39799999999999996,0.37200000000000005,0.061,0.11800000000000001,279.345,0.152,0.257,80.156,0.079,0.223,0.743,0.7020000000000001,0.222
