State,Date,Negative Impact,% SB having decrease in revenue,Approx. Mean Revenue,Full Name,% SB close for at least one day,% SB having disruptions in supply chain,% SB shift production/services,% SB only do pickup/delivery,Approx. Days Till Normal,% SB having decrease in paid employee,% SB having decrease in paid employee work hours,Approx. Days Cash on Hand Can Cover,% SB missed loan payment,% SB missed other scheduled payment,% SB requested financial assistance from PPP,% SB received financial assistance from PPP,% SB not received financial assistance from Federal program
OH,2020-06-13,74.79999999999998,0.396,128405.25,Ohio,0.128,0.325,0.053,0.040999999999999995,246.45,0.1,0.185,69.5835,0.04,0.114,0.797,0.767,0.20800000000000002
OK,2020-06-13,80.3,0.386,90496.5,Oklahoma,0.182,0.321,0.07200000000000001,0.078,233.39999999999998,0.09300000000000001,0.214,63.638000000000005,,0.126,0.762,0.736,0.22899999999999998
OR,2020-06-13,77.9,0.391,111230.0,Oregon,0.20199999999999999,0.332,0.052000000000000005,0.066,265.935,0.094,0.228,94.17949999999999,0.053,0.15,0.7120000000000001,0.6679999999999999,0.299
PA,2020-06-13,82.6,0.419,110434.75,Pennsylvania,0.273,0.321,0.06,0.109,251.67,0.131,0.239,84.3935,0.048,0.139,0.742,0.7020000000000001,0.263
PR,2020-06-13,90.10000000000001,0.551,33384.0,Puerto Rico,0.415,0.426,0.115,0.209,208.63500000000005,0.239,0.391,50.44550000000001,0.133,0.325,0.6659999999999999,0.635,0.20800000000000002
RI,2020-06-13,83.3,0.5720000000000001,55369.75,Rhode Island,0.222,0.375,,,121.25999999999999,0.124,0.251,62.010000000000005,,0.157,0.785,0.755,0.183
SC,2020-06-13,81.2,0.461,94639.0,South Carolina,0.136,0.324,0.046,0.055999999999999994,252.35999999999996,0.062,0.20600000000000002,61.7975,0.044000000000000004,0.138,0.752,0.732,0.22399999999999998
SD,2020-06-13,79.89999999999999,0.47600000000000003,22550.0,South Dakota,0.204,0.35600000000000004,,,146.52,,0.209,39.209,,,0.772,0.759,0.222
TN,2020-06-13,72.5,0.39399999999999996,132798.5,Tennessee,0.12,0.375,0.055,0.047,224.07,0.08,0.191,66.0575,0.065,0.122,0.784,0.745,0.223
TX,2020-06-13,77.99999999999999,0.423,121062.0,Texas,0.174,0.311,0.054000000000000006,0.069,239.41499999999996,0.10400000000000001,0.213,92.72500000000001,0.047,0.11800000000000001,0.7509999999999999,0.728,0.228
UT,2020-06-13,65.8,0.384,115058.5,Utah,0.1,0.295,0.04,0.035,221.78999999999996,0.08900000000000001,0.182,72.4525,0.035,0.071,0.716,0.6829999999999999,0.305
VA,2020-06-13,77.3,0.392,117759.25,Virginia,0.15,0.27699999999999997,0.051,0.064,241.46999999999997,0.08199999999999999,0.18899999999999997,97.8335,0.039,0.11199999999999999,0.696,0.659,0.244
VT,2020-06-13,81.4,0.43200000000000005,17346.75,Vermont,0.267,0.35100000000000003,0.1,0.126,261.09,0.129,0.187,68.4545,,0.165,0.638,0.628,0.3
WA,2020-06-13,83.2,0.48,106173.25,Washington,0.231,0.349,0.045,0.068,267.33,0.099,0.247,96.9785,0.037000000000000005,0.12300000000000001,0.7290000000000001,0.696,0.264
WI,2020-06-13,80.3,0.456,118645.75,Wisconsin,0.14,0.34700000000000003,0.065,0.042,261.91499999999996,0.109,0.213,77.066,0.04,0.11199999999999999,0.797,0.763,0.203
WV,2020-06-13,81.30000000000001,0.441,21380.0,West Virginia,0.192,0.369,,,239.46,0.12,0.255,36.344,,,0.742,0.723,0.24600000000000002
WY,2020-06-13,66.7,0.465,9822.5,Wyoming,0.122,0.37799999999999995,,,165.96,,0.24600000000000002,38.6065,,,0.634,0.586,0.34600000000000003
AK,2020-06-20,81.3,0.431,9750.0,Alaska,0.23199999999999998,0.368,,,179.64,0.139,0.261,50.004000000000005,,0.134,0.642,0.625,0.332
AL,2020-06-20,79.60000000000001,0.354,124023.0,Alabama,0.109,0.321,,,220.23000000000002,0.08800000000000001,0.21,59.330000000000005,,0.064,0.757,0.7659999999999999,0.193
AR,2020-06-20,60.00000000000001,0.39,88026.5,Arkansas,0.11800000000000001,0.397,,,198.94500000000002,0.067,0.145,53.9855,,0.099,0.725,0.7120000000000001,0.23199999999999998
AZ,2020-06-20,73.7,0.435,106555.0,Arizona,0.11199999999999999,0.316,0.057999999999999996,0.052000000000000005,231.675,0.11900000000000001,0.207,70.82499999999999,0.039,0.106,0.674,0.628,0.32799999999999996
CA,2020-06-20,81.89999999999999,0.45799999999999996,114302.25,California,0.242,0.316,0.064,0.086,277.98,0.14,0.25,99.011,0.055,0.17800000000000002,0.748,0.711,0.235
CO,2020-06-20,80.10000000000001,0.389,117122.25,Colorado,0.139,0.35,0.059000000000000004,0.053,275.955,0.109,0.22,70.78699999999999,0.036000000000000004,0.1,0.763,0.7340000000000001,0.23
CT,2020-06-20,81.39999999999999,0.444,124869.25,Connecticut,0.18100000000000002,0.32,0.033,0.054000000000000006,280.21500000000003,0.08900000000000001,0.18,62.283500000000004,0.043,0.162,0.799,0.7659999999999999,0.19399999999999998
DC,2020-06-20,90.60000000000001,0.48100000000000004,141310.0,District of Columbia,0.36,0.292,,0.125,129.48000000000002,0.183,0.336,53.275499999999994,,0.22399999999999998,0.879,0.8170000000000001,0.175
DE,2020-06-20,84.3,0.419,24280.0,Delaware,0.134,0.29100000000000004,,,226.50000000000003,0.156,0.268,53.106500000000004,,0.13699999999999998,0.6629999999999999,0.6509999999999999,0.273
FL,2020-06-20,78.49999999999999,0.418,98695.5,Florida,0.151,0.28,0.047,0.066,254.21999999999994,0.09,0.22399999999999998,89.04850000000002,0.047,0.12300000000000001,0.735,0.705,0.25
GA,2020-06-20,74.6,0.452,123022.25,Georgia,0.18100000000000002,0.317,0.048,0.079,253.42499999999995,0.10800000000000001,0.207,75.489,0.055999999999999994,0.109,0.754,0.726,0.223
HI,2020-06-20,75.0,0.46,23260.25,Hawaii,0.273,0.32,,,284.24999999999994,0.18,0.27399999999999997,41.147,,0.217,0.672,0.64,0.259
IA,2020-06-20,78.69999999999999,0.391,97713.0,Iowa,0.124,0.259,,0.05,254.83499999999995,0.094,0.225,60.9505,,0.084,0.746,0.733,0.22899999999999998
ID,2020-06-20,78.39999999999999,0.364,98558.5,Idaho,0.106,0.35,,,225.86999999999998,0.069,0.146,61.374,,0.096,0.804,0.78,0.19899999999999998
IL,2020-06-20,79.89999999999999,0.423,116850.5,Illinois,0.196,0.285,0.048,0.069,274.59,0.12,0.262,82.25450000000001,0.051,0.145,0.762,0.723,0.22699999999999998
IN,2020-06-20,73.6,0.316,136324.75,Indiana,0.098,0.34299999999999997,0.032,0.071,230.745,0.071,0.168,88.89750000000001,0.027999999999999997,0.109,0.736,0.713,0.25
KS,2020-06-20,79.1,0.376,146156.5,Kansas,0.071,0.301,,0.053,231.225,0.1,0.158,59.733000000000004,,0.091,0.785,0.768,0.185
KY,2020-06-20,75.0,0.46399999999999997,99700.0,Kentucky,0.179,0.32299999999999995,0.068,0.121,242.76000000000002,0.15,0.254,64.92750000000001,0.05,0.133,0.755,0.7290000000000001,0.215
LA,2020-06-20,76.29999999999998,0.406,95335.0,Louisiana,0.121,0.299,,0.066,231.555,0.109,0.195,59.354,0.063,0.11199999999999999,0.794,0.774,0.20800000000000002
MA,2020-06-20,82.8,0.436,121339.5,Massachusetts,0.257,0.375,0.067,0.1,306.23999999999995,0.102,0.2,99.02399999999999,0.045,0.17300000000000001,0.765,0.738,0.212
MD,2020-06-20,79.3,0.406,106282.5,Maryland,0.21,0.32799999999999996,0.054000000000000006,0.078,252.195,0.10800000000000001,0.24600000000000002,97.888,0.046,0.145,0.7490000000000001,0.711,0.239
ME,2020-06-20,74.9,0.40299999999999997,91059.0,Maine,0.18600000000000003,0.27399999999999997,,0.10099999999999999,167.805,0.10400000000000001,0.187,59.30200000000001,,0.11800000000000001,0.721,0.703,0.268
MI,2020-06-20,85.3,0.42100000000000004,117043.75,Michigan,0.19899999999999998,0.358,0.049,0.084,261.255,0.156,0.247,88.3985,0.049,0.152,0.769,0.752,0.192
MN,2020-06-20,75.6,0.379,132088.0,Minnesota,0.11900000000000001,0.26899999999999996,0.039,0.059000000000000004,268.875,0.086,0.188,75.45000000000002,,0.083,0.7509999999999999,0.722,0.23800000000000002
MO,2020-06-20,70.30000000000001,0.431,125611.0,Missouri,0.11699999999999999,0.294,0.025,0.067,228.66000000000003,0.12,0.165,65.001,0.052000000000000005,0.113,0.8059999999999999,0.777,0.174
MS,2020-06-20,82.60000000000001,0.419,98385.0,Mississippi,0.113,0.38,,,174.855,0.131,0.222,51.02850000000001,,,0.794,0.764,0.21899999999999997
MT,2020-06-20,71.8,0.36200000000000004,125805.0,Montana,0.162,0.40299999999999997,,,256.185,0.07,0.18600000000000003,70.1895,,,0.65,0.63,0.276
NC,2020-06-20,83.3,0.434,119398.25,North Carolina,0.16399999999999998,0.363,0.04,0.086,287.16,0.11,0.192,95.0855,0.043,0.124,0.7290000000000001,0.695,0.268
ND,2020-06-20,69.10000000000001,0.354,80550.0,North Dakota,0.083,0.27,,,159.06,,0.20199999999999999,73.9785,,,0.731,0.726,0.261
NE,2020-06-20,73.30000000000001,0.373,110656.0,Nebraska,0.121,0.326,,,209.71500000000003,0.092,0.215,57.383,,0.08800000000000001,0.762,0.7440000000000001,0.23800000000000002
NH,2020-06-20,83.5,0.5,102718.5,New Hampshire,0.22699999999999998,0.395,,0.071,212.42999999999998,0.155,0.273,41.9675,,0.156,0.753,0.74,0.24
NJ,2020-06-20,86.9,0.431,103212.25,New Jersey,0.319,0.335,0.068,0.14,254.91,0.155,0.239,78.1465,0.07400000000000001,0.201,0.742,0.728,0.221
NM,2020-06-20,78.9,0.457,107193.0,New Mexico,0.13699999999999998,0.31,0.094,0.09300000000000001,323.64,0.115,0.207,65.88999999999999,,0.141,0.725,0.679,0.249
NV,2020-06-20,80.0,0.361,95431.0,Nevada,0.17,0.297,0.061,0.07,249.18000000000004,0.142,0.264,67.11250000000001,,0.124,0.6970000000000001,0.644,0.316
NY,2020-06-20,87.89999999999999,0.461,99642.0,New York,0.35200000000000004,0.33899999999999997,0.066,0.122,275.58000000000004,0.135,0.23399999999999999,84.4625,0.061,0.237,0.774,0.745,0.204
OH,2020-06-20,79.69999999999999,0.414,127098.5,Ohio,0.084,0.32299999999999995,0.036000000000000004,0.04,268.275,0.098,0.17600000000000002,66.375,0.031,0.115,0.789,0.775,0.19399999999999998
OK,2020-06-20,76.2,0.384,110977.5,Oklahoma,0.122,0.33399999999999996,,0.057,250.395,0.07,0.17600000000000002,59.283,,0.067,0.795,0.787,0.174
OR,2020-06-20,74.9,0.363,111512.75,Oregon,0.171,0.36,0.064,0.034,270.48,0.133,0.254,89.38,0.043,0.126,0.6809999999999999,0.632,0.317
PA,2020-06-20,86.7,0.475,109161.75,Pennsylvania,0.244,0.335,0.027999999999999997,0.091,271.305,0.133,0.25,88.209,0.07200000000000001,0.142,0.8,0.765,0.21100000000000002
PR,2020-06-20,88.0,0.493,55441.25,Puerto Rico,0.369,0.38799999999999996,0.105,0.17800000000000002,269.83500000000004,0.20800000000000002,0.363,42.099000000000004,,0.262,0.71,0.7,0.18100000000000002
RI,2020-06-20,79.89999999999999,0.47700000000000004,62510.0,Rhode Island,,0.27699999999999997,,,113.10000000000001,,0.215,41.698,,,0.815,0.754,0.201
SC,2020-06-20,69.0,0.353,108871.75,South Carolina,0.11199999999999999,0.316,0.057,0.04,245.59500000000003,0.076,0.21899999999999997,69.857,0.044000000000000004,0.122,0.762,0.7240000000000001,0.221
SD,2020-06-20,82.0,0.452,116795.0,South Dakota,0.162,0.391,,,268.93500000000006,,0.172,64.967,,0.141,0.838,0.812,0.14400000000000002
TN,2020-06-20,76.29999999999998,0.397,139070.25,Tennessee,0.132,0.32299999999999995,0.047,0.046,246.25499999999997,0.094,0.166,59.6325,0.055,0.12300000000000001,0.792,0.78,0.195
TX,2020-06-20,76.8,0.462,119812.75,Texas,0.13699999999999998,0.3,0.05,0.071,268.08000000000004,0.105,0.21899999999999997,90.536,0.038,0.12,0.742,0.7170000000000001,0.24100000000000002
UT,2020-06-20,68.1,0.32799999999999996,118209.75,Utah,0.095,0.243,0.036000000000000004,,226.51500000000001,0.07200000000000001,0.179,66.79050000000001,,0.067,0.687,0.6729999999999999,0.29
VA,2020-06-20,78.10000000000001,0.425,122690.0,Virginia,0.138,0.308,0.037000000000000005,0.064,266.32500000000005,0.096,0.217,95.50200000000001,0.053,0.13699999999999998,0.741,0.722,0.22699999999999998
VT,2020-06-20,86.9,0.425,9727.5,Vermont,0.213,0.366,0.08900000000000001,0.09699999999999999,123.37500000000003,,0.163,66.022,,0.121,0.6409999999999999,0.6409999999999999,0.285
WA,2020-06-20,81.1,0.419,114359.75,Washington,0.222,0.313,0.052000000000000005,0.076,275.68499999999995,0.11699999999999999,0.19899999999999998,101.85050000000001,0.052000000000000005,0.14800000000000002,0.733,0.6940000000000001,0.251
WI,2020-06-20,74.4,0.377,135002.0,Wisconsin,0.145,0.353,0.049,0.038,268.815,0.094,0.19699999999999998,62.8145,0.035,0.102,0.775,0.765,0.196
WV,2020-06-20,81.2,0.495,51371.25,West Virginia,0.17300000000000001,0.40700000000000003,,,112.02,0.17600000000000002,0.20800000000000002,48.1695,,0.162,0.8059999999999999,0.746,0.223
WY,2020-06-20,69.8,0.318,11072.5,Wyoming,0.145,0.38799999999999996,,,178.49999999999997,0.132,0.133,40.7815,,,0.7240000000000001,0.6890000000000001,0.255
AK,2020-06-27,81.1,0.49700000000000005,76965.75,Alaska,0.18100000000000002,0.268,,,202.79999999999998,0.145,0.273,75.0695,,0.095,0.655,0.64,0.27899999999999997
AL,2020-06-27,71.89999999999999,0.376,142402.5,Alabama,0.11699999999999999,0.363,,,244.28999999999996,0.099,0.2,66.125,,0.087,0.7929999999999999,0.789,0.161
AR,2020-06-27,79.2,0.35100000000000003,122767.5,Arkansas,0.128,0.248,,,256.77,0.087,0.18,60.31800000000001,,,0.81,0.809,0.166
AZ,2020-06-27,72.69999999999999,0.413,109534.25,Arizona,0.161,0.33399999999999996,0.034,0.07400000000000001,281.53499999999997,0.077,0.248,93.98150000000001,,0.10300000000000001,0.677,0.649,0.306
CA,2020-06-27,81.8,0.469,118132.0,California,0.251,0.312,0.07,0.091,295.74,0.141,0.257,99.9655,0.054000000000000006,0.16,0.7559999999999999,0.7190000000000001,0.23399999999999999
CO,2020-06-27,80.6,0.392,98896.75,Colorado,0.12300000000000001,0.28600000000000003,0.063,0.04,286.605,0.08900000000000001,0.226,96.5195,0.037000000000000005,0.127,0.732,0.705,0.262
CT,2020-06-27,75.2,0.41600000000000004,99945.0,Connecticut,0.175,0.305,0.05,0.07,299.085,0.156,0.225,68.73299999999999,0.061,0.146,0.7809999999999999,0.742,0.19699999999999998
DC,2020-06-27,91.8,0.48700000000000004,7410.0,District of Columbia,0.385,0.31,,,216.42000000000002,0.17600000000000002,0.282,44.864999999999995,,0.335,0.774,0.746,0.19399999999999998
DE,2020-06-27,83.8,0.426,21287.5,Delaware,0.182,0.358,,,256.38,,0.205,60.406000000000006,,,0.6759999999999999,0.664,0.321
FL,2020-06-27,80.0,0.44299999999999995,96927.25,Florida,0.16899999999999998,0.324,0.054000000000000006,0.062,275.58,0.09699999999999999,0.218,82.889,0.052000000000000005,0.14400000000000002,0.769,0.725,0.22
GA,2020-06-27,81.0,0.428,113366.0,Georgia,0.14300000000000002,0.34600000000000003,0.054000000000000006,0.073,279.84,0.09300000000000001,0.205,69.168,0.035,0.126,0.7829999999999999,0.7390000000000001,0.233
HI,2020-06-27,88.5,0.58,19073.25,Hawaii,0.325,0.306,,,213.52499999999998,0.14,0.331,47.6135,,0.19699999999999998,0.7959999999999999,0.778,0.162
IA,2020-06-27,76.3,0.36200000000000004,106733.0,Iowa,0.114,0.27899999999999997,,0.057999999999999996,250.725,,0.177,72.3235,,0.055999999999999994,0.693,0.674,0.297
ID,2020-06-27,77.0,0.354,104095.0,Idaho,0.11800000000000001,0.267,,0.054000000000000006,202.905,0.05,0.14300000000000002,59.9785,,0.054000000000000006,0.679,0.6759999999999999,0.261
IL,2020-06-27,81.1,0.445,122244.0,Illinois,0.19,0.29100000000000004,0.04,0.073,284.775,0.12,0.243,92.161,0.04,0.146,0.759,0.741,0.222
IN,2020-06-27,70.89999999999999,0.363,119158.25,Indiana,0.096,0.353,0.021,0.049,253.32000000000002,0.106,0.20600000000000002,63.2715,0.040999999999999995,0.09699999999999999,0.76,0.74,0.22699999999999998
KS,2020-06-27,77.49999999999999,0.42200000000000004,101431.25,Kansas,0.124,0.307,0.037000000000000005,0.063,251.58000000000004,0.076,0.25,106.44349999999999,,0.106,0.815,0.79,0.165
KY,2020-06-27,80.80000000000001,0.43,127684.0,Kentucky,0.09699999999999999,0.366,0.057,0.08,252.09,0.141,0.184,64.661,0.054000000000000006,0.12300000000000001,0.764,0.74,0.2
LA,2020-06-27,87.2,0.434,108491.75,Louisiana,0.156,0.3,0.042,0.08,258.13500000000005,0.11699999999999999,0.24600000000000002,61.83500000000001,,0.083,0.7909999999999999,0.774,0.193
MA,2020-06-27,80.89999999999999,0.41,116332.5,Massachusetts,0.243,0.335,0.046,0.076,282.855,0.147,0.21,70.08099999999999,0.04,0.132,0.752,0.728,0.215
MD,2020-06-27,79.89999999999999,0.449,132674.5,Maryland,0.20600000000000002,0.324,0.046,0.07400000000000001,289.20000000000005,0.135,0.22899999999999998,85.52699999999999,0.06,0.15,0.7140000000000001,0.68,0.275
ME,2020-06-27,78.89999999999999,0.408,99187.75,Maine,0.18,0.431,,0.10800000000000001,298.74,0.12,0.261,68.235,,0.111,0.77,0.763,0.21100000000000002
MI,2020-06-27,81.0,0.381,123549.0,Michigan,0.146,0.312,0.047,0.055999999999999994,278.64,0.151,0.23,69.8895,0.063,0.125,0.762,0.74,0.22
MN,2020-06-27,75.99999999999999,0.39899999999999997,123100.25,Minnesota,0.131,0.34600000000000003,0.046,0.044000000000000004,275.835,0.128,0.225,72.34449999999998,0.044000000000000004,0.1,0.794,0.772,0.20800000000000002
MO,2020-06-27,75.1,0.39899999999999997,120948.5,Missouri,0.132,0.36,0.049,0.044000000000000004,264.405,0.128,0.215,65.5375,0.035,0.121,0.7829999999999999,0.7709999999999999,0.17600000000000002
MS,2020-06-27,75.49999999999999,0.294,99895.0,Mississippi,0.15,0.315,,,164.14499999999998,0.076,0.142,51.319,,,0.721,0.7090000000000001,0.273
MT,2020-06-27,73.9,0.33799999999999997,59132.5,Montana,0.083,0.413,,,164.65499999999997,,0.142,74.93700000000001,,,0.703,0.703,0.264
NC,2020-06-27,77.49999999999999,0.43799999999999994,127203.75,North Carolina,0.11,0.336,0.032,0.04,276.405,0.092,0.23,95.8555,0.039,0.09300000000000001,0.711,0.6759999999999999,0.264
ND,2020-06-27,78.69999999999999,0.375,24690.0,North Dakota,,0.402,,,179.73,,0.14400000000000002,37.4935,,,0.759,0.6709999999999999,0.28300000000000003
NE,2020-06-27,76.2,0.381,115587.5,Nebraska,0.084,0.303,,0.085,227.655,0.12300000000000001,0.218,64.8285,,,0.758,0.742,0.22399999999999998
NH,2020-06-27,80.80000000000001,0.363,108983.0,New Hampshire,0.096,0.27,,,296.84999999999997,0.107,0.133,70.10650000000001,,0.124,0.775,0.768,0.179
NJ,2020-06-27,81.6,0.424,108784.75,New Jersey,0.28300000000000003,0.263,0.055999999999999994,0.10099999999999999,255.28499999999997,0.168,0.26,85.4825,0.057,0.2,0.7659999999999999,0.728,0.187
NM,2020-06-27,80.10000000000001,0.41700000000000004,91277.5,New Mexico,0.11699999999999999,0.32799999999999996,,0.105,276.24000000000007,0.12300000000000001,0.19899999999999998,64.22,,0.081,0.738,0.705,0.259
NV,2020-06-27,81.7,0.474,115719.5,Nevada,0.187,0.348,,0.073,288.855,0.14300000000000002,0.233,70.23649999999999,0.049,0.14,0.706,0.65,0.299
NY,2020-06-27,80.89999999999999,0.395,97186.75,New York,0.301,0.298,0.051,0.078,277.23,0.132,0.203,85.648,0.065,0.231,0.765,0.7170000000000001,0.225
OH,2020-06-27,77.5,0.406,111501.75,Ohio,0.124,0.358,0.038,0.08,272.4,0.127,0.205,91.584,0.032,0.11599999999999999,0.765,0.726,0.217
OK,2020-06-27,70.5,0.419,108456.75,Oklahoma,0.125,0.37,0.035,0.069,226.03500000000003,0.114,0.183,69.7255,0.057999999999999996,0.08199999999999999,0.708,0.693,0.261
OR,2020-06-27,80.5,0.44,113310.75,Oregon,0.191,0.36,0.043,0.054000000000000006,290.94,0.127,0.252,73.248,0.032,0.147,0.723,0.6709999999999999,0.271
PA,2020-06-27,81.5,0.41100000000000003,126374.5,Pennsylvania,0.198,0.359,0.038,0.068,262.06500000000005,0.111,0.203,79.50999999999999,0.063,0.139,0.775,0.759,0.207
PR,2020-06-27,89.8,0.608,16345.0,Puerto Rico,0.355,0.373,0.096,0.158,237.88500000000002,0.184,0.37200000000000005,59.355000000000004,0.083,0.353,0.691,0.654,0.158
RI,2020-06-27,92.10000000000001,0.51,40197.5,Rhode Island,0.226,0.35200000000000004,,,119.22,0.157,0.19699999999999998,48.14999999999999,,,0.865,0.8059999999999999,0.132
SC,2020-06-27,73.39999999999999,0.445,130397.25,South Carolina,0.122,0.34600000000000003,0.078,0.048,280.335,0.136,0.214,60.707499999999996,0.053,0.106,0.713,0.6629999999999999,0.258
SD,2020-06-27,77.69999999999999,0.324,24265.0,South Dakota,0.11199999999999999,0.302,,,186.105,0.098,0.188,57.298,,,0.732,0.713,0.23
TN,2020-06-27,75.6,0.41,126890.75,Tennessee,0.145,0.365,0.055,0.047,260.44500000000005,0.086,0.196,73.177,,0.084,0.7979999999999999,0.782,0.155
TX,2020-06-27,76.29999999999998,0.457,128501.25,Texas,0.153,0.293,0.045,0.054000000000000006,284.71500000000003,0.102,0.21100000000000002,98.9545,0.048,0.121,0.755,0.733,0.23800000000000002
UT,2020-06-27,75.8,0.402,107799.25,Utah,0.083,0.38299999999999995,0.061,0.034,269.145,0.075,0.188,60.973,,0.115,0.754,0.733,0.239
VA,2020-06-27,76.4,0.433,123253.5,Virginia,0.151,0.295,0.057999999999999996,0.045,283.89,0.09699999999999999,0.24,99.80999999999999,0.073,0.147,0.742,0.723,0.24
VT,2020-06-27,75.0,0.364,58272.5,Vermont,0.183,0.36200000000000004,,,214.63499999999996,0.11800000000000001,0.23,37.292,,0.175,0.638,0.618,0.35100000000000003
WA,2020-06-27,78.99999999999999,0.418,115634.25,Washington,0.16399999999999998,0.307,0.03,0.068,280.83000000000004,0.115,0.192,73.645,0.031,0.11800000000000001,0.7190000000000001,0.701,0.255
WI,2020-06-27,72.89999999999999,0.41100000000000003,110772.0,Wisconsin,0.12300000000000001,0.28800000000000003,0.031,0.035,265.005,0.10400000000000001,0.223,71.1505,0.039,0.11599999999999999,0.759,0.733,0.22699999999999998
WV,2020-06-27,79.4,0.42700000000000005,39267.5,West Virginia,0.127,0.188,,,252.75000000000003,,0.151,44.797999999999995,,,0.758,0.733,0.226
WY,2020-06-27,82.30000000000001,0.469,27507.5,Wyoming,0.136,0.344,,,251.88000000000002,,0.33899999999999997,41.653999999999996,,,0.7490000000000001,0.6990000000000001,0.23399999999999999
