Full Name,Date,State,Negative Impact,% SB having decrease in revenue,Approx. Mean Revenue,% SB close for at least one day,% SB having disruptions in supply chain,% SB shift production/services,% SB only do pickup/delivery,Approx. Days Til Normal,% SB having decrease in paid employee,% SB having decrease in paid employee work hours,Approx. Days Cash on Hand Can Cover,% SB missed loan payment,% SB missed other scheduled payment,% SB requested financial assistance from PPP,% SB received financial assistance from PPP,% SB not received financial assistance from Federal program
Wisconsin,2020-05-09,WI,84.00000000000001,0.6859999999999999,37777.0,0.306,0.436,0.084,0.182,230.56500000000003,0.204,0.392,69.7045,0.091,0.155,0.7490000000000001,0.629,0.33799999999999997
West Virginia,2020-05-09,WV,83.1,0.726,3943.0,0.33,0.415,,0.18,109.65,0.266,0.401,27.7165,0.171,0.24100000000000002,0.7509999999999999,0.584,0.37200000000000005
Wyoming,2020-05-09,WY,83.39999999999999,0.574,2151.25,0.294,0.505,,0.163,123.21000000000001,0.17,0.41600000000000004,34.036,,,0.733,0.578,0.366
Alaska,2020-05-16,AK,91.0,0.691,2379.5,0.332,0.44299999999999995,,0.102,197.14500000000004,0.235,0.478,60.496,,0.121,0.74,0.69,0.293
Alabama,2020-05-16,AL,84.8,0.536,17586.25,0.27,0.40700000000000003,,0.18899999999999997,197.64000000000001,0.14,0.314,37.986000000000004,0.067,0.145,0.848,0.767,0.19
Arkansas,2020-05-16,AR,77.69999999999999,0.5720000000000001,13967.25,0.156,0.414,,0.21,167.655,0.174,0.309,47.438500000000005,0.132,0.11,0.693,0.643,0.32
Arizona,2020-05-16,AZ,77.8,0.5579999999999999,31215.25,0.258,0.374,0.047,0.09699999999999999,217.39500000000004,0.149,0.327,63.605999999999995,0.07200000000000001,0.179,0.721,0.648,0.318
California,2020-05-16,CA,85.9,0.654,35576.75,0.409,0.419,0.075,0.14400000000000002,260.28000000000003,0.242,0.406,74.071,0.111,0.242,0.728,0.617,0.327
Colorado,2020-05-16,CO,84.6,0.5489999999999999,37412.25,0.28600000000000003,0.40299999999999997,0.065,0.11,239.68500000000003,0.155,0.326,73.58399999999999,0.083,0.163,0.691,0.639,0.305
Connecticut,2020-05-16,CT,90.4,0.638,25308.75,0.387,0.402,0.07200000000000001,0.147,266.94,0.192,0.381,68.661,0.096,0.27699999999999997,0.747,0.6759999999999999,0.262
District of Columbia,2020-05-16,DC,87.9,0.65,1755.0,0.452,0.366,0.12300000000000001,,203.79000000000002,0.195,0.365,62.54999999999999,,0.344,0.758,0.596,0.33799999999999997
Delaware,2020-05-16,DE,83.89999999999999,0.584,6228.5,0.359,0.518,,0.192,112.91999999999999,0.24600000000000002,0.397,33.0585,0.11,0.20800000000000002,0.733,0.682,0.275
Florida,2020-05-16,FL,88.3,0.647,28552.25,0.321,0.4,0.066,0.12,238.85999999999999,0.161,0.381,64.1425,0.11199999999999999,0.218,0.753,0.649,0.293
Georgia,2020-05-16,GA,88.1,0.599,39078.25,0.268,0.41200000000000003,0.079,0.145,224.97000000000003,0.136,0.34,73.81500000000001,0.10300000000000001,0.18,0.7509999999999999,0.6659999999999999,0.27
Hawaii,2020-05-16,HI,87.9,0.7140000000000001,6812.5,0.409,0.433,,0.156,284.20500000000004,0.249,0.536,61.851,0.157,0.317,0.733,0.653,0.319
Iowa,2020-05-16,IA,83.2,0.555,26856.0,0.207,0.33899999999999997,0.071,0.165,209.79,0.135,0.254,54.878,0.053,0.10800000000000001,0.7390000000000001,0.691,0.273
Idaho,2020-05-16,ID,77.5,0.489,11262.5,0.20199999999999999,0.46,0.083,0.122,133.57500000000002,0.154,0.32899999999999996,54.465,0.07200000000000001,0.171,0.684,0.635,0.36
Illinois,2020-05-16,IL,88.39999999999999,0.703,36831.25,0.322,0.415,0.063,0.14,274.575,0.18899999999999997,0.392,64.9935,0.09300000000000001,0.204,0.752,0.691,0.263
Indiana,2020-05-16,IN,83.5,0.578,34134.25,0.24100000000000002,0.43799999999999994,0.071,0.126,226.33499999999998,0.16399999999999998,0.327,64.437,0.073,0.15,0.7709999999999999,0.705,0.266
Kansas,2020-05-16,KS,80.0,0.565,15706.75,0.263,0.381,0.051,0.17,219.945,0.087,0.298,66.67900000000002,0.068,0.142,0.764,0.721,0.22899999999999998
Kentucky,2020-05-16,KY,82.69999999999999,0.5429999999999999,13967.25,0.348,0.43200000000000005,0.083,0.19899999999999998,199.68,0.16699999999999998,0.385,66.51600000000002,0.10300000000000001,0.158,0.691,0.6509999999999999,0.28300000000000003
Louisiana,2020-05-16,LA,85.3,0.655,19116.5,0.33299999999999996,0.401,0.08199999999999999,0.156,244.8,0.18100000000000002,0.39899999999999997,55.83550000000001,0.12300000000000001,0.198,0.789,0.713,0.23800000000000002
Massachusetts,2020-05-16,MA,89.60000000000001,0.679,35134.5,0.415,0.423,0.066,0.157,281.49,0.249,0.41600000000000004,74.9445,0.086,0.198,0.7140000000000001,0.652,0.293
Maryland,2020-05-16,MD,82.8,0.6559999999999999,36056.5,0.36,0.46799999999999997,0.065,0.14,256.72499999999997,0.19399999999999998,0.415,68.16650000000001,0.132,0.22399999999999998,0.742,0.6579999999999999,0.305
Maine,2020-05-16,ME,85.9,0.531,13633.75,0.341,0.42200000000000004,0.055999999999999994,0.177,198.45,0.102,0.28300000000000003,49.9945,0.064,0.127,0.802,0.731,0.255
Michigan,2020-05-16,MI,93.39999999999999,0.6859999999999999,28366.75,0.466,0.488,0.061,0.179,250.59,0.268,0.45,57.5675,0.11699999999999999,0.237,0.746,0.6890000000000001,0.256
Minnesota,2020-05-16,MN,84.0,0.598,37739.5,0.28600000000000003,0.431,0.08199999999999999,0.17300000000000001,266.175,0.154,0.331,73.55850000000001,0.08,0.14400000000000002,0.755,0.7120000000000001,0.23800000000000002
Missouri,2020-05-16,MO,82.89999999999999,0.57,30987.5,0.252,0.43,0.025,0.134,209.44499999999996,0.11599999999999999,0.308,69.01150000000001,0.07200000000000001,0.17300000000000001,0.763,0.715,0.242
Mississippi,2020-05-16,MS,82.69999999999999,0.59,13039.5,0.228,0.493,,0.121,149.57999999999998,0.146,0.337,42.975,0.134,0.174,0.8029999999999999,0.7809999999999999,0.16699999999999998
Montana,2020-05-16,MT,82.5,0.461,7527.5,0.198,0.409,0.076,0.11800000000000001,163.53000000000003,0.10800000000000001,0.321,51.80049999999999,0.107,0.165,0.627,0.581,0.35600000000000004
North Carolina,2020-05-16,NC,86.3,0.628,32506.25,0.313,0.457,0.085,0.145,245.46,0.16899999999999998,0.38,67.741,0.102,0.22699999999999998,0.743,0.6509999999999999,0.284
North Dakota,2020-05-16,ND,90.10000000000001,0.604,8700.5,0.196,0.413,,0.163,123.14999999999999,,0.341,32.346000000000004,,0.168,0.743,0.723,0.254
Nebraska,2020-05-16,NE,85.1,0.6509999999999999,14126.0,0.22399999999999998,0.41,,0.177,180.495,0.145,0.355,47.772999999999996,0.051,0.094,0.74,0.6859999999999999,0.257
New Hampshire,2020-05-16,NH,89.3,0.68,14570.0,0.38799999999999996,0.433,,0.157,247.21500000000003,0.16699999999999998,0.314,63.8805,0.133,0.205,0.8290000000000001,0.794,0.179
New Jersey,2020-05-16,NJ,87.4,0.662,34968.5,0.41,0.42100000000000004,0.063,0.139,254.13,0.221,0.36700000000000005,62.797500000000014,0.115,0.289,0.773,0.669,0.292
New Mexico,2020-05-16,NM,81.89999999999999,0.6729999999999999,13942.25,0.369,0.402,0.054000000000000006,0.183,213.85500000000002,0.175,0.365,54.5375,0.07200000000000001,0.196,0.6779999999999999,0.618,0.287
Nevada,2020-05-16,NV,89.0,0.606,13874.25,0.319,0.40700000000000003,0.052000000000000005,0.1,263.95500000000004,0.196,0.374,70.92599999999999,0.11,0.22399999999999998,0.745,0.634,0.337
New York,2020-05-16,NY,87.7,0.721,34478.5,0.514,0.47700000000000004,0.068,0.15,268.81500000000005,0.253,0.41200000000000003,62.6665,0.125,0.314,0.774,0.682,0.256
Ohio,2020-05-16,OH,85.09999999999998,0.5760000000000001,41394.75,0.258,0.386,0.061,0.13699999999999998,261.69,0.166,0.336,69.571,0.091,0.185,0.777,0.706,0.245
Oklahoma,2020-05-16,OK,80.89999999999999,0.539,15499.5,0.23800000000000002,0.337,0.06,0.12,213.225,0.094,0.299,71.0605,0.055999999999999994,0.11199999999999999,0.742,0.71,0.257
Oregon,2020-05-16,OR,84.7,0.6459999999999999,25595.0,0.302,0.385,0.069,0.14300000000000002,243.70499999999998,0.16899999999999998,0.38,71.971,0.08800000000000001,0.19699999999999998,0.7240000000000001,0.634,0.315
Pennsylvania,2020-05-16,PA,89.69999999999999,0.643,32911.0,0.43,0.45299999999999996,0.068,0.14400000000000002,231.75,0.228,0.395,63.11749999999999,0.105,0.23800000000000002,0.757,0.682,0.256
Rhode Island,2020-05-16,RI,77.2,0.631,13894.0,0.428,0.413,,0.179,171.495,0.27,0.40399999999999997,53.89149999999999,,0.168,0.672,0.5920000000000001,0.35600000000000004
South Carolina,2020-05-16,SC,79.5,0.532,34645.5,0.214,0.386,0.081,0.11900000000000001,187.59,0.161,0.298,65.1335,0.065,0.147,0.743,0.633,0.309
South Dakota,2020-05-16,SD,81.60000000000001,0.5429999999999999,5962.75,0.184,0.366,,,169.58999999999997,0.106,0.285,53.17750000000001,,,0.665,0.665,0.29100000000000004
Tennessee,2020-05-16,TN,82.1,0.545,42035.75,0.21899999999999997,0.43200000000000005,0.062,0.14,230.46,0.126,0.29100000000000004,49.3505,0.094,0.14400000000000002,0.795,0.72,0.245
Texas,2020-05-16,TX,85.5,0.609,40387.0,0.27399999999999997,0.385,0.07200000000000001,0.138,244.69500000000005,0.145,0.33399999999999996,70.44899999999998,0.11599999999999999,0.184,0.7709999999999999,0.693,0.262
Utah,2020-05-16,UT,77.39999999999999,0.48200000000000004,26020.5,0.177,0.358,0.077,0.07400000000000001,203.85000000000002,0.106,0.272,55.025000000000006,0.057999999999999996,0.109,0.7140000000000001,0.642,0.326
Virginia,2020-05-16,VA,85.60000000000001,0.606,43567.5,0.27899999999999997,0.37799999999999995,0.059000000000000004,0.12,237.60000000000005,0.16699999999999998,0.35,71.56050000000002,0.09699999999999999,0.2,0.726,0.632,0.312
Vermont,2020-05-16,VT,89.0,0.518,7466.0,0.29600000000000004,0.34600000000000003,,0.214,113.355,0.09,0.221,50.80950000000001,,0.142,0.677,0.638,0.307
Washington,2020-05-16,WA,88.1,0.62,38026.5,0.387,0.414,0.057,0.113,249.285,0.18899999999999997,0.369,70.30199999999999,0.087,0.21,0.735,0.6459999999999999,0.303
Wisconsin,2020-05-16,WI,81.99999999999999,0.629,36726.0,0.341,0.389,0.066,0.177,256.695,0.16899999999999998,0.34299999999999997,64.6665,0.083,0.163,0.733,0.691,0.263
West Virginia,2020-05-16,WV,84.6,0.596,9684.0,0.21899999999999997,0.539,,0.19399999999999998,102.63000000000001,0.193,0.35200000000000004,27.345999999999997,,0.156,0.8029999999999999,0.775,0.198
Wyoming,2020-05-16,WY,82.2,0.544,12881.75,0.18100000000000002,0.41700000000000004,,,162.42000000000002,,0.312,48.8315,,0.11599999999999999,0.679,0.621,0.27899999999999997
Alaska,2020-05-23,AK,91.39999999999999,0.649,21154.5,0.321,0.425,,,93.72,,0.319,35.91,,0.13699999999999998,0.733,0.6759999999999999,0.298
Alabama,2020-05-23,AL,79.10000000000001,0.49700000000000005,131792.25,0.151,0.391,,0.053,234.98999999999998,0.11800000000000001,0.28600000000000003,55.019,0.055999999999999994,0.099,0.795,0.78,0.18100000000000002
Arkansas,2020-05-23,AR,87.20000000000002,0.514,102197.5,0.184,0.384,,0.107,217.93499999999997,0.062,0.214,55.9405,,0.086,0.816,0.809,0.16699999999999998
Arizona,2020-05-23,AZ,80.10000000000001,0.584,107692.5,0.2,0.317,0.047,0.08199999999999999,254.145,0.15,0.313,70.7565,0.064,0.153,0.66,0.5760000000000001,0.375
California,2020-05-23,CA,86.5,0.622,101414.25,0.39399999999999996,0.405,0.081,0.127,289.03499999999997,0.203,0.36,91.78450000000001,0.079,0.222,0.75,0.6709999999999999,0.28
Colorado,2020-05-23,CO,81.0,0.5589999999999999,92010.5,0.22699999999999998,0.37799999999999995,0.065,0.106,290.8349999999999,0.146,0.299,92.0185,0.044000000000000004,0.133,0.721,0.6659999999999999,0.285
Connecticut,2020-05-23,CT,79.3,0.61,115542.0,0.331,0.466,0.048,0.177,262.90500000000003,0.147,0.314,63.967,0.077,0.18600000000000003,0.8009999999999999,0.7609999999999999,0.212
District of Columbia,2020-05-23,DC,81.3,0.624,5026.75,0.5329999999999999,0.29100000000000004,,,197.70000000000002,,0.33799999999999997,45.61750000000001,,0.23800000000000002,0.6920000000000001,0.632,0.34299999999999997
Delaware,2020-05-23,DE,94.8,0.488,20365.0,0.349,0.479,0.10099999999999999,,119.42999999999999,0.102,0.287,59.176,,0.146,0.8220000000000001,0.773,0.191
Florida,2020-05-23,FL,82.49999999999999,0.585,85445.0,0.27399999999999997,0.35600000000000004,0.067,0.094,258.07500000000005,0.115,0.301,79.03800000000001,0.06,0.16,0.711,0.652,0.299
Georgia,2020-05-23,GA,83.0,0.5820000000000001,103234.0,0.237,0.405,0.085,0.106,257.80499999999995,0.139,0.34,84.938,0.039,0.16399999999999998,0.763,0.7070000000000001,0.247
Hawaii,2020-05-23,HI,84.3,0.626,20742.75,0.29,0.354,,0.147,182.7,0.23,0.374,58.067,,0.21100000000000002,0.768,0.711,0.235
Iowa,2020-05-23,IA,80.3,0.593,108125.75,0.27,0.401,0.061,0.085,182.51999999999998,0.124,0.271,64.5025,,0.102,0.77,0.7609999999999999,0.214
Idaho,2020-05-23,ID,84.0,0.551,83811.5,0.223,0.354,0.066,0.059000000000000004,172.32,0.066,0.309,66.8945,,0.12300000000000001,0.708,0.6990000000000001,0.263
Illinois,2020-05-23,IL,86.4,0.6609999999999999,105817.0,0.348,0.408,0.063,0.126,290.74500000000006,0.14800000000000002,0.364,80.05,0.049,0.19,0.768,0.726,0.22399999999999998
Indiana,2020-05-23,IN,81.3,0.579,109800.0,0.21899999999999997,0.38,0.035,0.07200000000000001,256.15500000000003,0.125,0.324,63.9725,0.047,0.138,0.747,0.732,0.23399999999999999
Kansas,2020-05-23,KS,80.69999999999999,0.5479999999999999,103411.75,0.187,0.36,0.049,0.111,199.64999999999998,0.09,0.249,66.6275,,0.111,0.742,0.72,0.24100000000000002
Kentucky,2020-05-23,KY,80.4,0.57,89416.75,0.292,0.39799999999999996,0.034,0.17,245.79000000000005,0.094,0.251,56.1395,,0.134,0.649,0.606,0.33799999999999997
Louisiana,2020-05-23,LA,86.0,0.6409999999999999,96349.5,0.34600000000000003,0.386,,0.11,233.39999999999998,0.168,0.32,53.8335,,0.08900000000000001,0.762,0.716,0.212
Massachusetts,2020-05-23,MA,88.80000000000001,0.61,107096.25,0.381,0.435,0.055,0.124,300.03000000000003,0.179,0.313,95.89950000000002,0.05,0.154,0.753,0.726,0.213
Maryland,2020-05-23,MD,86.5,0.59,99050.75,0.363,0.385,0.061,0.114,282.9,0.185,0.353,82.4235,0.059000000000000004,0.188,0.753,0.672,0.29600000000000004
Maine,2020-05-23,ME,80.4,0.5529999999999999,35462.25,0.254,0.441,,0.13699999999999998,286.12500000000006,0.188,0.271,47.60399999999999,,0.121,0.696,0.6659999999999999,0.298
Michigan,2020-05-23,MI,89.4,0.642,79682.5,0.39899999999999997,0.452,0.063,0.158,274.41,0.19699999999999998,0.354,80.097,0.054000000000000006,0.187,0.7559999999999999,0.708,0.22699999999999998
Minnesota,2020-05-23,MN,83.79999999999998,0.598,113700.25,0.23399999999999999,0.38299999999999995,0.051,0.15,302.09999999999997,0.185,0.331,91.1325,0.034,0.113,0.774,0.757,0.20600000000000002
Missouri,2020-05-23,MO,83.0,0.52,99943.75,0.239,0.401,0.073,0.096,274.83000000000004,0.134,0.311,84.18799999999999,0.055,0.156,0.76,0.7240000000000001,0.23399999999999999
Mississippi,2020-05-23,MS,83.7,0.547,46499.0,0.18600000000000003,0.364,,,175.30499999999998,0.157,0.242,50.0265,,0.128,0.762,0.7,0.23600000000000002
Montana,2020-05-23,MT,71.3,0.408,22855.0,0.196,0.40700000000000003,,,218.415,0.077,0.205,64.673,,0.096,0.595,0.5529999999999999,0.396
North Carolina,2020-05-23,NC,85.3,0.562,100434.25,0.292,0.396,0.067,0.10099999999999999,286.74,0.166,0.315,83.9215,0.040999999999999995,0.131,0.745,0.6729999999999999,0.257
North Dakota,2020-05-23,ND,79.89999999999999,0.555,24060.0,0.182,0.348,,,198.345,0.191,0.344,42.579499999999996,,,0.715,0.715,0.249
Nebraska,2020-05-23,NE,76.2,0.537,113278.5,0.196,0.382,,0.13699999999999998,222.15,0.102,0.317,62.34850000000001,,,0.737,0.721,0.24600000000000002
New Hampshire,2020-05-23,NH,87.20000000000002,0.5529999999999999,98781.00000000001,0.28800000000000003,0.42700000000000005,,0.12,217.77,0.161,0.28,59.23400000000001,,0.154,0.7070000000000001,0.69,0.267
New Jersey,2020-05-23,NJ,86.8,0.5760000000000001,95922.75,0.40299999999999997,0.39799999999999996,0.057999999999999996,0.13699999999999998,287.355,0.19899999999999998,0.348,72.3895,0.071,0.217,0.767,0.684,0.267
New Mexico,2020-05-23,NM,80.80000000000001,0.563,43497.25,0.317,0.43200000000000005,,0.22699999999999998,259.10999999999996,0.193,0.349,56.8805,0.055999999999999994,0.14800000000000002,0.687,0.6579999999999999,0.29600000000000004
Nevada,2020-05-23,NV,87.9,0.635,89732.25,0.36700000000000005,0.373,0.081,0.11,291.63,0.165,0.32799999999999996,58.8665,0.094,0.214,0.757,0.6759999999999999,0.294
New York,2020-05-23,NY,89.5,0.65,92142.75,0.498,0.469,0.07200000000000001,0.14400000000000002,297.01500000000004,0.21899999999999997,0.366,78.45949999999999,0.081,0.27,0.773,0.705,0.247
Ohio,2020-05-23,OH,82.5,0.565,111277.5,0.22899999999999998,0.419,0.065,0.09300000000000001,271.365,0.146,0.285,85.3885,0.066,0.14800000000000002,0.804,0.773,0.184
Oklahoma,2020-05-23,OK,78.5,0.575,94952.25,0.188,0.35600000000000004,0.064,0.09,243.49499999999995,0.10099999999999999,0.282,60.74550000000001,,0.08900000000000001,0.787,0.7659999999999999,0.192
Oregon,2020-05-23,OR,84.80000000000001,0.585,102553.5,0.32,0.40299999999999997,0.053,0.141,285.045,0.14,0.32,69.2235,0.062,0.153,0.7140000000000001,0.662,0.29600000000000004
Pennsylvania,2020-05-23,PA,89.0,0.6,99105.25,0.35100000000000003,0.40299999999999997,0.07200000000000001,0.14800000000000002,274.08,0.20800000000000002,0.35700000000000004,94.441,0.051,0.154,0.74,0.6890000000000001,0.253
Rhode Island,2020-05-23,RI,84.0,0.597,65460.25,0.331,0.478,,0.128,109.2,0.134,0.195,47.692499999999995,,,0.657,0.632,0.289
South Carolina,2020-05-23,SC,76.0,0.526,93518.0,0.222,0.42700000000000005,0.057999999999999996,0.062,215.79000000000002,0.096,0.276,69.90950000000001,,0.11,0.726,0.687,0.259
South Dakota,2020-05-23,SD,80.2,0.654,23052.5,0.12,0.33299999999999996,,0.10099999999999999,170.44500000000002,0.136,0.313,56.416,,,0.779,0.753,0.235
Tennessee,2020-05-23,TN,87.1,0.48,109874.75,0.18899999999999997,0.434,0.049,0.091,278.01,0.091,0.19399999999999998,64.5755,0.045,0.114,0.777,0.755,0.22699999999999998
Texas,2020-05-23,TX,80.5,0.557,110266.0,0.244,0.382,0.07200000000000001,0.10400000000000001,254.82,0.13,0.3,89.14399999999999,0.059000000000000004,0.129,0.7559999999999999,0.7070000000000001,0.25
Utah,2020-05-23,UT,78.5,0.478,108248.75,0.174,0.36200000000000004,0.049,0.077,233.43,0.087,0.29100000000000004,66.4945,0.07,0.15,0.721,0.667,0.298
Virginia,2020-05-23,VA,80.60000000000001,0.579,96951.0,0.28600000000000003,0.384,0.064,0.115,278.17499999999995,0.142,0.33799999999999997,89.1235,0.061,0.157,0.75,0.6990000000000001,0.257
Vermont,2020-05-23,VT,78.4,0.525,6550.000000000001,0.319,0.38799999999999996,,0.18,249.42000000000002,0.129,0.223,41.0255,,0.174,0.674,0.639,0.315
Washington,2020-05-23,WA,84.5,0.5870000000000001,98277.5,0.32799999999999996,0.392,0.059000000000000004,0.139,257.49,0.175,0.311,100.923,0.042,0.142,0.68,0.632,0.3
