Full Name,Date,State,Negative Impact,% SB having decrease in revenue,Approx. Mean Revenue,% SB close for at least one day,% SB having disruptions in supply chain,% SB shift production/services,% SB only do pickup/delivery,Approx. Days Til Normal,% SB having decrease in paid employee,% SB having decrease in paid employee work hours,Approx. Days Cash on Hand Can Cover,% SB missed loan payment,% SB missed other scheduled payment,% SB requested financial assistance from PPP,% SB received financial assistance from PPP,% SB not received financial assistance from Federal program
Wisconsin,2020-05-23,WI,79.1,0.573,106950.25,0.268,0.41600000000000004,0.055999999999999994,0.166,272.70000000000005,0.138,0.308,58.990500000000004,0.042,0.125,0.738,0.72,0.245
West Virginia,2020-05-23,WV,86.60000000000001,0.561,23795.75,0.258,0.47200000000000003,,,119.61000000000001,0.188,0.342,46.029,,,0.723,0.635,0.29100000000000004
Wyoming,2020-05-23,WY,79.0,0.588,8921.25,0.265,0.27,,,158.22000000000003,0.136,0.23600000000000002,34.6075,,,0.604,0.5579999999999999,0.396
Alaska,2020-05-30,AK,80.0,0.445,13707.250000000002,0.244,0.326,,,157.23000000000002,,0.21899999999999997,45.857,,,0.624,0.57,0.381
Alabama,2020-05-30,AL,81.2,0.47600000000000003,103451.5,0.18600000000000003,0.37799999999999995,0.057,0.063,201.675,0.076,0.19699999999999998,62.7915,,0.10400000000000001,0.785,0.765,0.18600000000000003
Arkansas,2020-05-30,AR,78.4,0.537,60584.0,0.134,0.364,0.095,,242.145,0.08800000000000001,0.2,55.73650000000001,,0.1,0.7140000000000001,0.701,0.26
Arizona,2020-05-30,AZ,77.0,0.457,115566.25,0.217,0.319,0.064,0.08800000000000001,236.685,0.08800000000000001,0.23600000000000002,74.34450000000001,0.032,0.11199999999999999,0.743,0.6809999999999999,0.295
California,2020-05-30,CA,83.1,0.573,99819.5,0.365,0.38299999999999995,0.068,0.127,278.70000000000005,0.179,0.321,91.18,0.065,0.188,0.738,0.6809999999999999,0.268
Colorado,2020-05-30,CO,80.8,0.522,101104.0,0.212,0.355,0.064,0.09,271.33500000000004,0.114,0.29,95.02200000000002,0.046,0.114,0.726,0.7090000000000001,0.263
Connecticut,2020-05-30,CT,83.0,0.47,110172.0,0.27699999999999997,0.35,0.059000000000000004,0.14300000000000002,300.78000000000003,0.10099999999999999,0.235,61.766,0.076,0.163,0.8370000000000001,0.816,0.157
District of Columbia,2020-05-30,DC,80.89999999999999,0.529,17571.0,0.47100000000000003,0.271,,,216.57000000000005,,0.299,43.217,,0.182,0.66,0.608,0.327
Delaware,2020-05-30,DE,89.9,0.619,20433.75,0.397,0.419,,0.16399999999999998,184.275,0.18100000000000002,0.364,53.182500000000005,,0.151,0.7759999999999999,0.737,0.253
Florida,2020-05-30,FL,82.10000000000001,0.541,85913.25,0.225,0.35600000000000004,0.057,0.1,265.665,0.111,0.295,86.91050000000001,0.054000000000000006,0.161,0.758,0.703,0.23800000000000002
Georgia,2020-05-30,GA,80.5,0.5329999999999999,105662.25,0.278,0.344,0.03,0.073,247.59,0.095,0.266,82.764,0.05,0.131,0.775,0.7240000000000001,0.223
Hawaii,2020-05-30,HI,89.6,0.561,30407.25,0.28600000000000003,0.34700000000000003,,0.08199999999999999,216.15,0.16699999999999998,0.37200000000000005,50.1155,,0.151,0.7979999999999999,0.7390000000000001,0.203
Iowa,2020-05-30,IA,80.10000000000001,0.502,112792.75,0.153,0.34,0.06,0.07,239.79000000000002,0.08199999999999999,0.23399999999999999,61.1515,,0.054000000000000006,0.6920000000000001,0.6609999999999999,0.287
Idaho,2020-05-30,ID,75.0,0.36,84210.0,0.205,0.39,,0.091,237.95999999999998,,0.18100000000000002,67.7875,,0.07200000000000001,0.6809999999999999,0.653,0.295
Illinois,2020-05-30,IL,85.2,0.564,114151.5,0.305,0.34299999999999997,0.06,0.128,282.375,0.11800000000000001,0.303,85.2605,0.040999999999999995,0.14300000000000002,0.789,0.763,0.20199999999999999
Indiana,2020-05-30,IN,74.1,0.48100000000000004,110753.75,0.161,0.382,0.048,0.068,263.67,0.11,0.262,68.2515,0.033,0.099,0.784,0.7559999999999999,0.214
Kansas,2020-05-30,KS,81.69999999999999,0.489,118537.0,0.16899999999999998,0.293,0.043,0.076,280.365,0.10400000000000001,0.23199999999999998,57.95700000000001,,0.10800000000000001,0.792,0.7609999999999999,0.204
Kentucky,2020-05-30,KY,78.7,0.47600000000000003,97184.0,0.217,0.34600000000000003,0.045,0.139,180.96,0.107,0.257,59.668499999999995,,0.079,0.73,0.698,0.259
Louisiana,2020-05-30,LA,83.2,0.525,93414.75,0.239,0.396,0.054000000000000006,0.067,217.73999999999998,0.105,0.267,57.8815,,0.142,0.804,0.77,0.19
Massachusetts,2020-05-30,MA,87.7,0.557,109279.75,0.42100000000000004,0.402,0.062,0.114,278.11500000000007,0.175,0.31,93.682,0.069,0.17800000000000002,0.7609999999999999,0.7440000000000001,0.207
Maryland,2020-05-30,MD,82.8,0.515,128619.75,0.278,0.375,0.061,0.11699999999999999,275.85,0.109,0.292,71.8285,0.057999999999999996,0.155,0.728,0.7,0.262
Maine,2020-05-30,ME,84.1,0.562,21673.5,0.33399999999999996,0.42200000000000004,,0.16,271.44,0.091,0.255,45.861,,0.11,0.768,0.735,0.23
Michigan,2020-05-30,MI,88.89999999999999,0.5489999999999999,89464.25,0.387,0.44299999999999995,0.027000000000000003,0.152,290.19,0.18100000000000002,0.335,91.0135,0.045,0.18600000000000003,0.775,0.737,0.22699999999999998
Minnesota,2020-05-30,MN,82.69999999999999,0.552,113608.75,0.19699999999999998,0.336,0.032,0.111,299.90999999999997,0.14,0.285,100.5995,0.044000000000000004,0.11699999999999999,0.6990000000000001,0.6659999999999999,0.264
Missouri,2020-05-30,MO,74.8,0.446,100138.25,0.187,0.369,0.065,0.081,239.92500000000004,0.11,0.215,61.54350000000001,0.05,0.113,0.76,0.738,0.221
Mississippi,2020-05-30,MS,79.10000000000001,0.43,95065.0,0.222,0.46,,,146.655,,0.257,57.897000000000006,,0.14800000000000002,0.802,0.7909999999999999,0.163
Montana,2020-05-30,MT,81.69999999999999,0.43700000000000006,61145.5,0.235,0.374,0.075,,242.71499999999997,0.084,0.239,64.237,,0.091,0.713,0.723,0.247
North Carolina,2020-05-30,NC,81.3,0.575,97636.75,0.23800000000000002,0.35700000000000004,0.057,0.11800000000000001,276.555,0.11699999999999999,0.295,94.01100000000001,0.042,0.131,0.731,0.653,0.299
North Dakota,2020-05-30,ND,76.6,0.504,9837.500000000002,0.127,0.32899999999999996,,,154.26000000000002,,0.19699999999999998,65.20500000000001,,,0.698,0.6859999999999999,0.271
Nebraska,2020-05-30,NE,78.89999999999999,0.488,98805.0,0.17800000000000002,0.311,0.071,0.12,180.315,0.109,0.319,64.672,,,0.698,0.6829999999999999,0.24600000000000002
New Hampshire,2020-05-30,NH,84.39999999999999,0.642,100760.75,0.245,0.45299999999999996,,0.09699999999999999,276.135,0.134,0.27399999999999997,59.650000000000006,,0.11800000000000001,0.805,0.7809999999999999,0.14400000000000002
New Jersey,2020-05-30,NJ,87.8,0.591,101243.75,0.426,0.39299999999999996,0.06,0.161,282.78000000000003,0.182,0.294,77.70150000000001,0.086,0.23,0.7709999999999999,0.7120000000000001,0.23
New Mexico,2020-05-30,NM,78.3,0.584,86985.25,0.265,0.39899999999999997,0.10400000000000001,0.124,247.665,0.165,0.33399999999999996,57.96050000000001,,0.12300000000000001,0.6759999999999999,0.635,0.298
Nevada,2020-05-30,NV,85.8,0.573,99448.0,0.28300000000000003,0.332,0.037000000000000005,0.043,254.82,0.115,0.272,56.4105,0.064,0.158,0.746,0.672,0.285
New York,2020-05-30,NY,87.2,0.604,89170.0,0.45899999999999996,0.4,0.054000000000000006,0.128,267.99,0.195,0.33299999999999996,79.08500000000001,0.07200000000000001,0.23,0.745,0.7,0.243
Ohio,2020-05-30,OH,79.5,0.507,122896.25,0.192,0.358,0.039,0.076,268.8,0.13,0.262,93.72749999999999,0.039,0.124,0.762,0.732,0.226
Oklahoma,2020-05-30,OK,83.39999999999999,0.51,103168.25,0.193,0.373,0.051,0.077,255.74999999999994,0.099,0.256,69.90199999999999,,0.065,0.757,0.747,0.22899999999999998
Oregon,2020-05-30,OR,81.8,0.555,95558.5,0.25,0.358,0.044000000000000004,0.09,261.345,0.145,0.304,90.024,0.043,0.131,0.677,0.637,0.308
Pennsylvania,2020-05-30,PA,80.69999999999999,0.527,108623.75,0.311,0.366,0.052000000000000005,0.092,273.24,0.163,0.26,87.07749999999999,0.046,0.17,0.782,0.745,0.213
Rhode Island,2020-05-30,RI,84.60000000000001,0.528,20502.5,0.267,0.39799999999999996,,0.231,120.98999999999998,0.158,0.268,66.8175,,0.114,0.753,0.753,0.239
South Carolina,2020-05-30,SC,84.3,0.545,121185.25,0.198,0.37,0.046,0.1,232.27499999999998,0.113,0.27399999999999997,60.034000000000006,,0.095,0.768,0.733,0.218
South Dakota,2020-05-30,SD,78.60000000000001,0.49200000000000005,23627.5,0.161,0.37799999999999995,,,178.035,,0.152,47.643499999999996,,0.14300000000000002,0.7040000000000001,0.6829999999999999,0.285
Tennessee,2020-05-30,TN,84.0,0.5379999999999999,117442.75,0.19399999999999998,0.365,0.039,0.091,272.925,0.09300000000000001,0.20600000000000002,66.8985,0.042,0.094,0.774,0.7609999999999999,0.196
Texas,2020-05-30,TX,84.5,0.546,114451.0,0.23,0.369,0.07200000000000001,0.087,271.755,0.122,0.293,86.9485,0.054000000000000006,0.11800000000000001,0.768,0.726,0.23199999999999998
Utah,2020-05-30,UT,78.6,0.445,106066.0,0.201,0.31,0.062,0.055999999999999994,269.88,0.085,0.262,66.512,0.04,0.113,0.741,0.701,0.28800000000000003
Virginia,2020-05-30,VA,79.6,0.511,117523.5,0.265,0.36,0.077,0.08900000000000001,267.25500000000005,0.138,0.29600000000000004,92.0845,0.045,0.149,0.736,0.6920000000000001,0.255
Vermont,2020-05-30,VT,85.3,0.56,23046.75,0.249,0.402,,0.14300000000000002,266.76,0.19699999999999998,0.284,63.57650000000001,,0.10400000000000001,0.701,0.644,0.287
Washington,2020-05-30,WA,86.2,0.5539999999999999,98042.75,0.312,0.38299999999999995,0.079,0.106,276.37499999999994,0.165,0.311,90.7725,0.065,0.141,0.723,0.684,0.278
Wisconsin,2020-05-30,WI,77.69999999999999,0.521,106564.25,0.249,0.384,0.052000000000000005,0.13,243.45000000000002,0.12,0.256,62.191500000000005,0.046,0.125,0.7609999999999999,0.7490000000000001,0.20600000000000002
West Virginia,2020-05-30,WV,80.89999999999999,0.447,8993.75,0.16899999999999998,0.39299999999999996,,0.139,180.55499999999998,0.20199999999999999,0.256,59.567499999999995,,,0.715,0.66,0.299
Wyoming,2020-05-30,WY,79.3,0.426,10150.0,0.27399999999999997,0.39399999999999996,,,169.73999999999998,,0.292,76.995,,,0.625,0.61,0.344
Alaska,2020-06-06,AK,84.39999999999999,0.43200000000000005,24490.999999999996,0.22899999999999998,0.379,,,195.255,,0.16,39.316,,0.21100000000000002,0.68,0.636,0.281
Alabama,2020-06-06,AL,74.0,0.462,119578.5,0.16,0.32,0.040999999999999995,0.067,229.365,0.098,0.172,65.925,,0.071,0.8029999999999999,0.789,0.192
Arkansas,2020-06-06,AR,77.89999999999999,0.449,111120.0,0.156,0.42,,0.099,230.565,0.16399999999999998,0.28300000000000003,47.839,,0.127,0.716,0.685,0.242
Arizona,2020-06-06,AZ,79.4,0.435,103726.25,0.207,0.34600000000000003,0.057,0.078,236.79000000000002,0.075,0.214,67.438,0.035,0.12,0.6990000000000001,0.664,0.31
California,2020-06-06,CA,84.89999999999999,0.53,107971.25,0.364,0.366,0.068,0.11599999999999999,281.73,0.16699999999999998,0.305,88.6925,0.07200000000000001,0.19,0.725,0.685,0.264
Colorado,2020-06-06,CO,77.19999999999999,0.462,101148.75,0.237,0.345,0.053,0.059000000000000004,256.63500000000005,0.078,0.242,97.87699999999998,0.049,0.13,0.711,0.682,0.276
Connecticut,2020-06-06,CT,79.1,0.451,102491.75,0.268,0.327,0.064,0.102,268.755,0.126,0.235,62.9075,0.061,0.21,0.7909999999999999,0.767,0.2
District of Columbia,2020-06-06,DC,82.0,0.523,20950.0,0.406,0.355,,,112.32000000000001,,0.257,39.617000000000004,,0.237,0.7170000000000001,0.667,0.276
Delaware,2020-06-06,DE,86.3,0.521,16505.0,0.321,0.32,,,233.96999999999997,,0.278,60.54350000000001,,,0.687,0.647,0.298
Florida,2020-06-06,FL,84.39999999999999,0.486,92960.25,0.237,0.34600000000000003,0.055999999999999994,0.067,250.32000000000005,0.11699999999999999,0.253,82.173,0.068,0.158,0.758,0.722,0.235
Georgia,2020-06-06,GA,81.69999999999999,0.507,121096.5,0.214,0.359,0.052000000000000005,0.086,249.91499999999996,0.129,0.263,88.50649999999999,0.039,0.134,0.777,0.7390000000000001,0.22
Hawaii,2020-06-06,HI,83.3,0.561,48174.5,0.371,0.387,,0.10099999999999999,217.365,0.18100000000000002,0.284,64.19550000000001,,0.156,0.764,0.6970000000000001,0.26
Iowa,2020-06-06,IA,70.39999999999999,0.45899999999999996,99265.75,0.159,0.358,0.05,0.09,229.39499999999998,0.091,0.237,62.102000000000004,0.035,0.047,0.708,0.693,0.27899999999999997
Idaho,2020-06-06,ID,74.50000000000001,0.36,107940.0,0.107,0.36,,,196.335,,0.192,62.297999999999995,,,0.638,0.626,0.341
Illinois,2020-06-06,IL,83.7,0.55,112337.25,0.326,0.354,0.054000000000000006,0.107,282.48,0.121,0.318,87.46799999999999,0.04,0.129,0.777,0.748,0.21100000000000002
Indiana,2020-06-06,IN,77.5,0.45799999999999996,113551.5,0.16899999999999998,0.361,0.057999999999999996,0.07400000000000001,239.64000000000004,0.071,0.215,67.201,0.037000000000000005,0.094,0.746,0.7340000000000001,0.247
Kansas,2020-06-06,KS,76.29999999999998,0.426,125251.0,0.096,0.32299999999999995,0.059000000000000004,0.07200000000000001,183.72000000000003,0.055999999999999994,0.183,58.2325,,0.107,0.7829999999999999,0.7659999999999999,0.223
Kentucky,2020-06-06,KY,83.1,0.53,107526.5,0.27899999999999997,0.369,,0.136,266.37,0.121,0.256,57.981500000000004,,0.11900000000000001,0.713,0.705,0.21
Louisiana,2020-06-06,LA,85.2,0.507,117378.5,0.23199999999999998,0.322,0.077,0.083,241.46999999999997,0.08,0.228,59.88,,0.114,0.8190000000000001,0.7759999999999999,0.17800000000000002
Massachusetts,2020-06-06,MA,83.8,0.523,116266.25,0.361,0.387,0.077,0.147,276.57,0.17,0.258,82.49450000000002,0.06,0.14800000000000002,0.757,0.7490000000000001,0.2
Maryland,2020-06-06,MD,76.8,0.499,125349.0,0.256,0.33,0.05,0.10300000000000001,255.0,0.156,0.278,80.16300000000001,0.033,0.159,0.715,0.6759999999999999,0.284
Maine,2020-06-06,ME,91.10000000000001,0.552,86887.25,0.311,0.42200000000000004,0.09,0.133,298.74,0.095,0.245,63.587500000000006,,0.129,0.67,0.664,0.263
Michigan,2020-06-06,MI,85.69999999999999,0.532,107827.75,0.313,0.373,0.05,0.127,271.635,0.158,0.289,77.23100000000001,0.045,0.165,0.7609999999999999,0.716,0.235
Minnesota,2020-06-06,MN,79.5,0.496,123913.25,0.2,0.375,0.036000000000000004,0.091,280.185,0.11800000000000001,0.249,66.34450000000001,0.02,0.114,0.778,0.7509999999999999,0.218
Missouri,2020-06-06,MO,77.7,0.45799999999999996,104298.0,0.155,0.37799999999999995,0.049,0.102,255.71999999999997,0.12300000000000001,0.201,57.4935,0.038,0.086,0.76,0.735,0.203
Mississippi,2020-06-06,MS,79.5,0.39899999999999997,124876.0,0.179,0.47200000000000003,,0.076,235.00500000000002,,0.203,60.202,,0.14400000000000002,0.794,0.7859999999999999,0.14800000000000002
Montana,2020-06-06,MT,77.0,0.413,36646.0,0.174,0.405,,,180.20999999999998,0.111,0.185,56.50399999999999,,0.091,0.6759999999999999,0.653,0.298
North Carolina,2020-06-06,NC,83.39999999999999,0.486,98454.0,0.171,0.35200000000000004,0.053,0.07,269.94000000000005,0.105,0.22899999999999998,68.26549999999999,0.051,0.10400000000000001,0.7340000000000001,0.7040000000000001,0.265
North Dakota,2020-06-06,ND,78.8,0.475,17262.75,0.207,0.325,,,158.19,0.145,0.354,36.581999999999994,,,0.76,0.727,0.22
Nebraska,2020-06-06,NE,85.3,0.45399999999999996,138587.5,0.135,0.35700000000000004,,0.107,165.18,0.066,0.2,49.849999999999994,,0.092,0.8340000000000001,0.847,0.139
New Hampshire,2020-06-06,NH,84.00000000000001,0.493,83599.5,0.218,0.313,,0.094,258.40500000000003,0.165,0.252,64.976,,0.156,0.777,0.76,0.222
New Jersey,2020-06-06,NJ,87.60000000000001,0.557,107203.25,0.34299999999999997,0.377,0.057,0.139,294.28499999999997,0.139,0.27,75.32549999999999,0.069,0.231,0.741,0.6920000000000001,0.249
New Mexico,2020-06-06,NM,79.5,0.478,56899.75,0.29600000000000004,0.368,0.078,0.124,245.83500000000004,0.184,0.29600000000000004,70.77,,0.156,0.5820000000000001,0.537,0.406
Nevada,2020-06-06,NV,81.1,0.513,107667.25,0.298,0.33799999999999997,,0.086,285.59999999999997,0.159,0.257,76.77449999999999,0.043,0.147,0.737,0.674,0.3
New York,2020-06-06,NY,86.5,0.5870000000000001,96416.0,0.424,0.39,0.061,0.132,284.745,0.19699999999999998,0.304,81.10750000000002,0.07200000000000001,0.24,0.745,0.713,0.235
Ohio,2020-06-06,OH,80.10000000000001,0.498,118869.25,0.161,0.344,0.047,0.062,258.345,0.14,0.275,90.388,0.048,0.11900000000000001,0.802,0.772,0.187
Oklahoma,2020-06-06,OK,81.69999999999999,0.484,101039.25,0.168,0.322,0.039,0.064,233.88,0.07,0.161,57.4795,0.062,0.1,0.7659999999999999,0.753,0.20600000000000002
Oregon,2020-06-06,OR,81.5,0.51,114034.5,0.242,0.39,0.067,0.091,280.125,0.098,0.249,94.64900000000002,0.063,0.142,0.6940000000000001,0.664,0.27899999999999997
Pennsylvania,2020-06-06,PA,80.5,0.496,111971.0,0.327,0.34299999999999997,0.040999999999999995,0.13,270.46500000000003,0.152,0.26,84.758,0.054000000000000006,0.166,0.7759999999999999,0.746,0.20199999999999999
Rhode Island,2020-06-06,RI,80.89999999999999,0.55,65557.5,0.282,0.35200000000000004,,,180.09,,0.20199999999999999,43.55200000000001,,0.11900000000000001,0.655,0.649,0.293
South Carolina,2020-06-06,SC,73.49999999999999,0.545,104744.0,0.168,0.35600000000000004,0.049,0.098,234.735,0.07200000000000001,0.221,60.38449999999999,0.045,0.114,0.7040000000000001,0.6679999999999999,0.3
South Dakota,2020-06-06,SD,71.10000000000001,0.396,20980.0,0.149,0.243,,,167.24999999999997,,0.185,63.1445,,,0.7070000000000001,0.6859999999999999,0.27399999999999997
Tennessee,2020-06-06,TN,76.1,0.46399999999999997,127342.5,0.17,0.354,0.053,0.077,264.80999999999995,0.09699999999999999,0.22899999999999998,62.101,0.069,0.107,0.772,0.752,0.2
Texas,2020-06-06,TX,80.6,0.505,120921.0,0.207,0.349,0.055,0.094,273.33000000000004,0.11599999999999999,0.256,87.03300000000002,0.05,0.147,0.759,0.723,0.244
Utah,2020-06-06,UT,71.2,0.436,111614.25,0.145,0.344,0.044000000000000004,0.05,257.415,0.07400000000000001,0.23800000000000002,70.40950000000001,,0.07,0.7,0.6859999999999999,0.29100000000000004
Virginia,2020-06-06,VA,76.3,0.429,123268.0,0.23600000000000002,0.354,0.036000000000000004,0.1,260.38500000000005,0.109,0.248,88.16850000000001,0.047,0.122,0.7240000000000001,0.679,0.28
Vermont,2020-06-06,VT,89.1,0.485,44311.0,0.337,0.409,,0.132,195.67499999999998,0.196,0.326,61.6285,,0.10400000000000001,0.632,0.621,0.297
Washington,2020-06-06,WA,83.29999999999998,0.556,98879.25,0.294,0.325,0.059000000000000004,0.10099999999999999,270.46500000000003,0.153,0.29600000000000004,97.9365,0.063,0.156,0.7070000000000001,0.65,0.285
Wisconsin,2020-06-06,WI,78.99999999999999,0.446,105983.75,0.188,0.38799999999999996,0.04,0.09,246.315,0.132,0.249,63.4015,0.040999999999999995,0.121,0.772,0.759,0.203
West Virginia,2020-06-06,WV,87.7,0.509,76845.0,0.141,0.373,,,166.74,,0.222,43.733999999999995,,,0.7979999999999999,0.77,0.20800000000000002
Wyoming,2020-06-06,WY,85.3,0.361,23745.0,0.142,0.33399999999999996,,,278.94,,0.297,43.02600000000001,,,0.6579999999999999,0.625,0.337
