ST,INSTRUMENT_ID,ANSWER_ID,ESTIMATE_PERCENTAGE,SE
-,1,1,0.461,  0.36
-,1,2,0.415,  0.40
-,1,3,0.096,  0.28
-,1,4,0.019,  0.10
-,1,5,0.008,  0.08
-,2,1,0.113,  0.18
-,2,2,0.624,  0.35
-,2,3,0.262,  0.32
-,3,1,0.183,  0.15
-,3,2,0.117,  0.28
-,3,3,0.099,  0.15
-,3,4,0.167,  0.29
-,3,5,0.158,  0.27
-,3,6,0.076,  0.23
-,3,7,0.028,  0.10
-,3,8,0.025,  0.14
-,3,9,0.016,  0.07
-,3,10,0.131,  0.25
-,4,1,0.335,  0.27
-,4,2,0.665,  0.27
-,5,1,0.079,  0.14
-,5,2,0.184,  0.31
-,5,3,0.737,  0.39
-,6,1,0.103,  0.21
-,6,2,0.366,  0.20
-,6,3,0.531,  0.31
-,7,1,0.417,  0.40
-,7,2,0.583,  0.40
-,8,1,0.066,  0.14
-,8,2,0.934,  0.14
-,9,1,0.140,  0.30
-,9,2,0.860,  0.30
-,10,1,0.073,  0.16
-,10,2,0.113,  0.25
-,10,3,0.179,  0.29
-,10,4,0.277,  0.38
-,10,5,0.184,  0.35
-,10,6,0.050,  0.09
-,10,7,0.123,  0.17
-,11,1,0.100,  0.21
-,11,2,0.900,  0.21
-,12,1,0.205,  0.16
-,12,2,0.795,  0.16
-,13,1,0.746,  0.23
-,13,2,0.280,  0.28
-,13,3,0.099,  0.21
-,13,4,0.020,  0.09
-,13,5,0.044,  0.16
-,13,6,0.076,  0.20
-,13,7,0.110,  0.24
-,13,8,0.041,  0.18
-,13,9,0.033,  0.15
-,13,10,0.179,  0.31
-,14,1,0.667,  0.28
-,14,2,0.154,  0.29
-,14,3,0.051,  0.19
-,14,4,0.022,  0.11
-,14,5,0.282,  0.30
-,15,1,0.041,  0.12
-,15,2,0.197,  0.20
-,15,3,0.262,  0.32
-,15,4,0.351,  0.32
-,15,5,0.065,  0.14
-,15,6,0.083,  0.27
AK,1,1,0.525,  4.49
AK,1,2,0.385,  4.16
AK,2,2,0.691,  4.17
AK,2,3,0.226,  4.21
AK,3,1,0.313,  4.51
AK,3,2,0.110,  2.46
AK,3,3,0.159,  3.55
AK,3,4,0.154,  2.99
AK,3,10,0.100,  3.25
AK,4,1,0.332,  5.04
AK,4,2,0.668,  5.04
AK,5,1,0.112,  4.79
AK,5,2,0.235,  6.16
AK,5,3,0.654,  7.60
AK,6,1,0.100,  2.48
AK,6,2,0.478,  5.10
AK,6,3,0.423,  5.81
AK,7,1,0.443,  5.90
AK,7,2,0.557,  5.90
AK,8,2,0.951,  1.86
AK,9,1,0.102,  2.99
AK,9,2,0.898,  2.99
AK,10,3,0.098,  3.29
AK,10,4,0.283,  4.80
AK,10,5,0.252,  4.41
AK,10,7,0.110,  2.64
AK,11,2,0.939,  2.28
AK,12,1,0.121,  2.57
AK,12,2,0.879,  2.57
AK,13,1,0.740,  4.90
AK,13,2,0.285,  4.55
AK,13,6,0.104,  2.74
AK,13,7,0.095,  3.55
AK,13,10,0.204,  4.01
AK,14,1,0.690,  5.14
AK,14,2,0.105,  1.86
AK,14,5,0.293,  5.19
AK,15,2,0.131,  2.50
AK,15,3,0.212,  4.05
AK,15,4,0.432,  1.78
AK,15,6,0.093,  3.62
AL,1,1,0.349,  3.13
AL,1,2,0.499,  2.68
AL,1,3,0.117,  2.24
AL,2,1,0.158,  2.28
AL,2,2,0.536,  3.95
AL,2,3,0.306,  3.79
AL,3,1,0.100,  2.64
AL,3,2,0.120,  2.46
AL,3,3,0.085,  2.06
AL,3,4,0.207,  2.18
AL,3,5,0.184,  3.45
AL,3,6,0.103,  1.31
AL,3,10,0.148,  2.39
AL,4,1,0.270,  2.51
AL,4,2,0.730,  2.51
AL,5,1,0.080,  2.33
AL,5,2,0.140,  1.78
AL,5,3,0.781,  2.81
AL,6,1,0.130,  2.25
AL,6,2,0.314,  3.47
AL,6,3,0.556,  4.93
AL,7,1,0.407,  1.50
AL,7,2,0.593,  1.50
AL,8,2,0.974,  0.48
AL,9,1,0.189,  2.20
AL,9,2,0.811,  2.20
AL,10,1,0.163,  1.75
AL,10,2,0.101,  2.72
AL,10,3,0.200,  3.43
AL,10,4,0.239,  3.85
AL,10,5,0.115,  2.29
AL,10,7,0.148,  1.90
AL,11,1,0.067,  1.89
AL,11,2,0.933,  1.89
AL,12,1,0.145,  3.15
AL,12,2,0.855,  3.15
AL,13,1,0.848,  2.39
AL,13,2,0.247,  2.15
AL,13,3,0.131,  2.49
AL,13,6,0.054,  1.90
AL,13,7,0.083,  2.15
AL,13,10,0.104,  2.10
AL,14,1,0.767,  2.57
AL,14,2,0.126,  2.13
AL,14,3,0.068,  1.74
AL,14,5,0.190,  2.00
AL,15,1,0.069,  0.87
AL,15,2,0.326,  4.53
AL,15,3,0.230,  3.54
AL,15,4,0.253,  3.88
AL,15,5,0.042,  1.68
AL,15,6,0.080,  1.93
AR,1,1,0.324,  4.65
AR,1,2,0.453,  4.23
AR,1,3,0.187,  1.96
AR,2,1,0.109,  2.43
AR,2,2,0.572,  4.87
AR,2,3,0.320,  3.95
AR,3,1,0.084,  3.32
AR,3,2,0.105,  4.05
AR,3,3,0.137,  3.64
AR,3,4,0.193,  5.06
AR,3,5,0.166,  4.14
AR,3,6,0.068,  2.84
AR,3,10,0.186,  5.29
AR,4,1,0.156,  3.84
AR,4,2,0.844,  3.84
AR,5,2,0.174,  5.45
AR,5,3,0.778,  5.23
AR,6,1,0.077,  3.08
AR,6,2,0.309,  4.76
AR,6,3,0.613,  5.12
AR,7,1,0.414,  4.33
AR,7,2,0.586,  4.33
AR,8,2,0.977,  1.00
AR,9,1,0.210,  7.27
AR,9,2,0.790,  7.27
AR,10,1,0.131,  4.02
AR,10,2,0.140,  2.32
AR,10,3,0.120,  1.59
AR,10,4,0.266,  3.78
AR,10,5,0.170,  3.88
AR,10,7,0.125,  3.06
AR,11,1,0.132,  3.17
AR,11,2,0.868,  3.17
AR,12,1,0.110,  2.17
AR,12,2,0.890,  2.17
AR,13,1,0.693,  5.67
AR,13,2,0.238,  2.85
AR,13,3,0.144,  1.46
AR,13,5,0.159,  2.83
AR,13,6,0.095,  3.00
AR,13,7,0.065,  2.08
AR,13,10,0.218,  3.38
AR,14,1,0.643,  4.36
AR,14,2,0.107,  2.26
AR,14,3,0.085,  2.14
AR,14,5,0.320,  4.43
AR,15,1,0.067,  2.36
AR,15,2,0.261,  3.15
AR,15,3,0.189,  4.14
AR,15,4,0.327,  4.41
AR,15,6,0.137,  1.66
AZ,1,1,0.376,  2.76
AZ,1,2,0.425,  2.66
AZ,1,3,0.170,  1.99
AZ,1,4,0.023,  0.71
AZ,2,1,0.119,  1.77
AZ,2,2,0.558,  2.08
AZ,2,3,0.323,  1.16
AZ,3,1,0.146,  1.26
AZ,3,2,0.130,  1.57
AZ,3,3,0.111,  1.36
AZ,3,4,0.155,  1.26
AZ,3,5,0.184,  1.92
AZ,3,6,0.097,  1.19
AZ,3,7,0.040,  0.79
AZ,3,8,0.023,  0.73
AZ,3,10,0.109,  1.91
AZ,4,1,0.258,  1.34
AZ,4,2,0.742,  1.34
AZ,5,1,0.060,  0.89
AZ,5,2,0.149,  1.73
AZ,5,3,0.791,  1.59
AZ,6,1,0.120,  1.96
AZ,6,2,0.327,  1.14
AZ,6,3,0.553,  1.64
AZ,7,1,0.374,  1.64
AZ,7,2,0.626,  1.64
AZ,8,1,0.047,  0.61
AZ,8,2,0.953,  0.61
AZ,9,1,0.097,  1.02
AZ,9,2,0.903,  1.02
AZ,10,1,0.070,  1.36
AZ,10,2,0.128,  2.02
AZ,10,3,0.206,  3.29
AZ,10,4,0.270,  2.53
AZ,10,5,0.166,  2.11
AZ,10,6,0.048,  1.27
AZ,10,7,0.112,  2.02
AZ,11,1,0.072,  0.84
AZ,11,2,0.928,  0.84
AZ,12,1,0.179,  1.76
AZ,12,2,0.821,  1.76
AZ,13,1,0.721,  1.59
AZ,13,2,0.303,  1.06
AZ,13,3,0.069,  1.32
AZ,13,6,0.041,  0.68
AZ,13,7,0.110,  1.20
AZ,13,8,0.029,  0.56
AZ,13,9,0.041,  0.90
AZ,13,10,0.233,  1.52
AZ,14,1,0.648,  1.83
AZ,14,2,0.186,  1.02
AZ,14,3,0.041,  0.84
AZ,14,5,0.318,  2.13
AZ,15,1,0.051,  0.97
AZ,15,2,0.209,  1.72
AZ,15,3,0.269,  2.25
AZ,15,4,0.296,  2.12
AZ,15,5,0.050,  0.98
AZ,15,6,0.125,  1.34
CA,1,1,0.490,  0.64
CA,1,2,0.396,  0.61
CA,1,3,0.087,  0.66
CA,1,4,0.018,  0.45
CA,1,5,0.009,  0.26
CA,2,1,0.101,  0.63
CA,2,2,0.654,  1.11
CA,2,3,0.245,  0.76
CA,3,1,0.223,  0.94
CA,3,2,0.099,  0.55
CA,3,3,0.084,  0.52
CA,3,4,0.156,  0.62
CA,3,5,0.148,  0.36
CA,3,6,0.075,  0.48
CA,3,7,0.026,  0.18
CA,3,8,0.024,  0.36
CA,3,9,0.019,  0.23
CA,3,10,0.147,  0.99
CA,4,1,0.409,  0.96
CA,4,2,0.591,  0.96
CA,5,1,0.071,  0.61
CA,5,2,0.242,  1.21
CA,5,3,0.687,  0.89
CA,6,1,0.095,  0.53
CA,6,2,0.406,  1.36
CA,6,3,0.499,  1.45
CA,7,1,0.419,  1.40
CA,7,2,0.581,  1.40
CA,8,1,0.075,  0.53
CA,8,2,0.925,  0.53
CA,9,1,0.144,  0.53
CA,9,2,0.856,  0.53
CA,10,1,0.062,  0.57
CA,10,2,0.104,  0.71
CA,10,3,0.156,  1.10
CA,10,4,0.284,  0.95
CA,10,5,0.208,  1.23
CA,10,6,0.062,  0.35
CA,10,7,0.125,  0.90
CA,11,1,0.111,  0.62
CA,11,2,0.889,  0.62
CA,12,1,0.242,  0.55
CA,12,2,0.758,  0.55
CA,13,1,0.728,  0.94
CA,13,2,0.330,  0.82
CA,13,3,0.106,  0.82
CA,13,4,0.020,  0.17
CA,13,5,0.032,  0.27
CA,13,6,0.073,  0.41
CA,13,7,0.112,  0.47
CA,13,8,0.055,  0.44
CA,13,9,0.039,  0.49
CA,13,10,0.190,  1.02
CA,14,1,0.617,  1.16
CA,14,2,0.171,  0.92
CA,14,3,0.053,  0.34
CA,14,4,0.016,  0.27
CA,14,5,0.327,  1.44
CA,15,1,0.036,  0.27
CA,15,2,0.180,  0.62
CA,15,3,0.252,  0.65
CA,15,4,0.385,  0.77
CA,15,5,0.077,  0.45
CA,15,6,0.070,  0.69
CO,1,1,0.385,  1.50
CO,1,2,0.485,  1.91
CO,1,3,0.095,  0.97
CO,1,4,0.024,  0.32
CO,2,1,0.139,  1.80
CO,2,2,0.549,  1.10
CO,2,3,0.312,  1.75
CO,3,1,0.177,  1.16
CO,3,2,0.117,  1.23
CO,3,3,0.110,  0.93
CO,3,4,0.186,  2.07
CO,3,5,0.141,  0.89
CO,3,6,0.105,  0.96
CO,3,7,0.016,  0.57
CO,3,8,0.023,  0.84
CO,3,9,0.021,  0.59
CO,3,10,0.104,  1.12
CO,4,1,0.286,  2.13
CO,4,2,0.714,  2.13
CO,5,1,0.083,  1.39
CO,5,2,0.155,  0.89
CO,5,3,0.763,  1.86
CO,6,1,0.111,  0.87
CO,6,2,0.326,  1.64
CO,6,3,0.562,  1.94
CO,7,1,0.403,  2.08
CO,7,2,0.597,  2.08
CO,8,1,0.065,  0.80
CO,8,2,0.935,  0.80
CO,9,1,0.110,  1.18
CO,9,2,0.890,  1.18
CO,10,1,0.062,  0.96
CO,10,2,0.118,  1.16
CO,10,3,0.154,  1.56
CO,10,4,0.349,  2.21
CO,10,5,0.195,  1.38
CO,10,6,0.043,  1.16
CO,10,7,0.077,  1.01
CO,11,1,0.083,  0.96
CO,11,2,0.917,  0.96
CO,12,1,0.163,  1.32
CO,12,2,0.837,  1.32
CO,13,1,0.691,  1.45
CO,13,2,0.261,  2.30
CO,13,3,0.086,  1.10
CO,13,4,0.019,  0.51
CO,13,5,0.053,  1.07
CO,13,6,0.062,  0.85
CO,13,7,0.109,  0.85
CO,13,8,0.046,  0.90
CO,13,9,0.027,  0.71
CO,13,10,0.229,  1.41
CO,14,1,0.639,  0.80
CO,14,2,0.152,  1.43
CO,14,3,0.048,  0.82
CO,14,4,0.025,  0.85
CO,14,5,0.305,  1.33
CO,15,1,0.044,  0.81
CO,15,2,0.193,  2.01
CO,15,3,0.229,  2.14
CO,15,4,0.351,  1.76
CO,15,5,0.075,  0.87
CO,15,6,0.108,  0.80
CT,1,1,0.525,  1.82
CT,1,2,0.379,  2.60
CT,1,3,0.079,  1.44
CT,2,1,0.050,  1.00
CT,2,2,0.638,  3.69
CT,2,3,0.312,  3.48
CT,3,1,0.224,  1.87
CT,3,2,0.126,  2.28
CT,3,3,0.085,  1.65
CT,3,4,0.147,  1.56
CT,3,5,0.155,  2.57
CT,3,6,0.069,  1.20
CT,3,7,0.032,  1.19
CT,3,8,0.020,  0.51
CT,3,10,0.132,  1.91
CT,4,1,0.387,  2.14
CT,4,2,0.613,  2.14
CT,5,1,0.062,  1.16
CT,5,2,0.192,  2.12
CT,5,3,0.746,  1.82
CT,6,1,0.081,  1.40
CT,6,2,0.381,  2.78
CT,6,3,0.538,  2.41
CT,7,1,0.402,  3.36
CT,7,2,0.598,  3.36
CT,8,1,0.072,  1.90
CT,8,2,0.928,  1.90
CT,9,1,0.147,  1.88
CT,9,2,0.853,  1.88
CT,10,1,0.098,  2.24
CT,10,2,0.086,  1.84
CT,10,3,0.160,  3.12
CT,10,4,0.289,  2.07
CT,10,5,0.187,  2.76
CT,10,6,0.061,  1.27
CT,10,7,0.118,  1.84
CT,11,1,0.096,  2.10
CT,11,2,0.904,  2.10
CT,12,1,0.277,  3.20
CT,12,2,0.723,  3.20
CT,13,1,0.747,  3.13
CT,13,2,0.241,  2.33
CT,13,3,0.113,  2.18
CT,13,4,0.029,  1.15
CT,13,5,0.066,  1.61
CT,13,6,0.045,  1.24
CT,13,7,0.110,  2.28
CT,13,8,0.042,  1.09
CT,13,9,0.051,  1.51
CT,13,10,0.165,  1.65
CT,14,1,0.676,  3.17
CT,14,2,0.141,  2.19
CT,14,3,0.052,  1.38
CT,14,5,0.262,  2.56
CT,15,2,0.128,  2.09
CT,15,3,0.308,  3.34
CT,15,4,0.391,  3.39
CT,15,5,0.095,  1.90
CT,15,6,0.058,  1.18
DC,1,1,0.543,  5.14
DC,1,2,0.336,  4.33
DC,2,2,0.650,  7.19
DC,2,3,0.312,  5.71
DC,3,1,0.300,  5.67
DC,3,4,0.168,  3.11
DC,3,10,0.159,  3.35
DC,4,1,0.452,  8.50
DC,4,2,0.548,  8.50
DC,5,2,0.195,  5.42
DC,5,3,0.771,  4.76
DC,6,2,0.365,  6.73
DC,6,3,0.563,  7.03
DC,7,1,0.366,  8.11
DC,7,2,0.634,  8.11
DC,8,1,0.123,  3.52
DC,8,2,0.877,  3.52
DC,9,2,0.962,  2.06
DC,10,4,0.262,  2.45
DC,10,5,0.282,  3.49
DC,10,7,0.126,  4.21
DC,11,2,0.906,  3.01
DC,12,1,0.344,  3.80
DC,12,2,0.656,  3.80
DC,13,1,0.758,  3.78
DC,13,2,0.310,  3.72
DC,13,5,0.230,  4.03
DC,13,7,0.135,  3.10
DC,13,10,0.183,  3.63
DC,14,1,0.596,  6.75
DC,14,2,0.168,  3.12
DC,14,5,0.338,  5.18
DC,15,2,0.164,  5.25
DC,15,3,0.211,  2.66
DC,15,4,0.444,  4.40
DC,15,5,0.129,  3.28
DE,1,1,0.531,  3.43
DE,1,2,0.308,  3.76
DE,1,3,0.120,  4.05
DE,2,2,0.584,  6.66
DE,2,3,0.303,  5.75
DE,3,1,0.208,  3.48
DE,3,2,0.121,  3.77
DE,3,4,0.177,  3.11
DE,3,5,0.130,  3.40
DE,3,10,0.124,  3.73
DE,4,1,0.359,  4.68
DE,4,2,0.641,  4.68
DE,5,1,0.132,  5.32
DE,5,2,0.246,  3.92
DE,5,3,0.622,  6.00
DE,6,2,0.397,  6.76
DE,6,3,0.488,  6.90
DE,7,1,0.518,  3.60
DE,7,2,0.482,  3.60
DE,8,2,0.961,  2.12
DE,9,1,0.192,  4.05
DE,9,2,0.808,  4.05
DE,10,1,0.143,  5.34
DE,10,3,0.214,  4.54
DE,10,4,0.245,  6.58
DE,10,5,0.181,  3.63
DE,11,1,0.110,  3.08
DE,11,2,0.890,  3.08
DE,12,1,0.208,  5.21
DE,12,2,0.792,  5.21
DE,13,1,0.733,  5.11
DE,13,2,0.279,  6.20
DE,13,7,0.090,  4.16
DE,13,10,0.191,  4.36
DE,14,1,0.682,  5.92
DE,14,2,0.146,  3.37
DE,14,5,0.275,  5.78
DE,15,2,0.194,  3.60
DE,15,3,0.321,  5.43
DE,15,4,0.279,  5.33
FL,1,1,0.495,  1.67
FL,1,2,0.402,  1.31
FL,1,3,0.086,  0.73
FL,1,4,0.014,  0.49
FL,2,1,0.125,  0.87
FL,2,2,0.647,  1.23
FL,2,3,0.228,  0.92
FL,3,1,0.181,  1.19
FL,3,2,0.148,  1.33
FL,3,3,0.106,  0.93
FL,3,4,0.168,  1.47
FL,3,5,0.176,  2.38
FL,3,6,0.058,  0.81
FL,3,7,0.021,  0.46
FL,3,8,0.020,  0.25
FL,3,9,0.010,  0.25
FL,3,10,0.112,  0.85
FL,4,1,0.321,  1.41
FL,4,2,0.679,  1.41
FL,5,1,0.075,  0.54
FL,5,2,0.161,  1.39
FL,5,3,0.763,  1.34
FL,6,1,0.093,  0.93
FL,6,2,0.381,  1.72
FL,6,3,0.526,  1.64
FL,7,1,0.400,  2.32
FL,7,2,0.600,  2.32
FL,8,1,0.066,  0.75
FL,8,2,0.934,  0.75
FL,9,1,0.120,  1.14
FL,9,2,0.880,  1.14
FL,10,1,0.067,  0.63
FL,10,2,0.104,  0.61
FL,10,3,0.178,  0.91
FL,10,4,0.297,  1.21
FL,10,5,0.167,  1.00
FL,10,6,0.056,  0.65
FL,10,7,0.131,  1.13
FL,11,1,0.112,  0.92
FL,11,2,0.888,  0.92
FL,12,1,0.218,  0.91
FL,12,2,0.782,  0.91
FL,13,1,0.753,  1.40
FL,13,2,0.313,  1.84
FL,13,3,0.106,  0.94
FL,13,4,0.018,  0.42
FL,13,5,0.065,  1.04
FL,13,6,0.075,  0.65
FL,13,7,0.109,  0.68
FL,13,8,0.041,  0.46
FL,13,9,0.031,  0.72
FL,13,10,0.175,  1.51
FL,14,1,0.649,  1.47
FL,14,2,0.183,  1.44
FL,14,3,0.045,  0.58
FL,14,4,0.025,  0.27
FL,14,5,0.293,  1.55
FL,15,1,0.039,  0.70
FL,15,2,0.200,  0.89
FL,15,3,0.311,  0.90
FL,15,4,0.326,  1.46
FL,15,5,0.046,  0.71
FL,15,6,0.079,  0.75
GA,1,1,0.443,  2.42
GA,1,2,0.438,  2.23
GA,1,3,0.097,  1.08
GA,2,1,0.172,  1.73
GA,2,2,0.599,  1.88
GA,2,3,0.229,  1.50
GA,3,1,0.140,  1.25
GA,3,2,0.113,  1.81
GA,3,3,0.125,  1.39
GA,3,4,0.179,  1.59
GA,3,5,0.147,  1.36
GA,3,6,0.084,  1.44
GA,3,7,0.035,  0.72
GA,3,8,0.028,  0.93
GA,3,9,0.018,  0.74
GA,3,10,0.132,  1.64
GA,4,1,0.268,  2.49
GA,4,2,0.732,  2.49
GA,5,1,0.079,  0.64
GA,5,2,0.136,  2.05
GA,5,3,0.785,  2.14
GA,6,1,0.117,  1.23
GA,6,2,0.340,  1.54
GA,6,3,0.543,  1.59
GA,7,1,0.412,  1.61
GA,7,2,0.588,  1.61
GA,8,1,0.079,  0.88
GA,8,2,0.921,  0.88
GA,9,1,0.145,  1.57
GA,9,2,0.855,  1.57
GA,10,1,0.071,  0.87
GA,10,2,0.102,  1.27
GA,10,3,0.169,  1.25
GA,10,4,0.313,  1.62
GA,10,5,0.201,  1.80
GA,10,6,0.038,  0.95
GA,10,7,0.105,  1.54
GA,11,1,0.103,  1.41
GA,11,2,0.897,  1.41
GA,12,1,0.180,  0.98
GA,12,2,0.820,  0.98
GA,13,1,0.751,  1.86
GA,13,2,0.273,  1.57
GA,13,3,0.081,  1.27
GA,13,5,0.028,  0.49
GA,13,6,0.066,  1.18
GA,13,7,0.117,  0.94
GA,13,8,0.041,  0.75
GA,13,9,0.036,  0.91
GA,13,10,0.174,  1.91
GA,14,1,0.666,  2.11
GA,14,2,0.158,  1.10
GA,14,3,0.034,  0.82
GA,14,4,0.030,  0.56
GA,14,5,0.270,  2.48
GA,15,1,0.048,  1.04
GA,15,2,0.236,  1.22
GA,15,3,0.267,  2.15
GA,15,4,0.307,  1.76
GA,15,5,0.050,  0.85
GA,15,6,0.091,  0.93
HI,1,1,0.593,  5.73
HI,1,2,0.286,  4.05
HI,1,3,0.097,  3.86
HI,2,2,0.714,  3.18
HI,2,3,0.263,  3.44
HI,3,1,0.290,  3.36
HI,3,2,0.125,  3.42
HI,3,3,0.106,  2.76
HI,3,4,0.193,  3.06
HI,3,5,0.130,  2.01
HI,3,10,0.113,  2.80
HI,4,1,0.409,  5.64
HI,4,2,0.591,  5.64
HI,5,2,0.249,  4.36
HI,5,3,0.720,  3.69
HI,6,2,0.536,  6.73
HI,6,3,0.426,  6.43
HI,7,1,0.433,  6.10
HI,7,2,0.567,  6.10
HI,8,2,0.939,  1.60
HI,9,1,0.156,  3.99
HI,9,2,0.844,  3.99
HI,10,1,0.100,  3.11
HI,10,2,0.097,  1.36
HI,10,3,0.125,  2.22
HI,10,4,0.268,  3.78
HI,10,5,0.168,  2.85
HI,10,6,0.104,  2.64
HI,10,7,0.138,  2.60
HI,11,1,0.157,  2.60
HI,11,2,0.843,  2.60
HI,12,1,0.317,  3.35
HI,12,2,0.683,  3.35
HI,13,1,0.733,  5.68
HI,13,2,0.420,  5.68
HI,13,3,0.123,  3.19
HI,13,6,0.071,  2.55
HI,13,7,0.172,  4.10
HI,13,10,0.192,  4.62
HI,14,1,0.653,  5.55
HI,14,2,0.184,  3.35
HI,14,5,0.319,  5.28
HI,15,2,0.111,  2.24
HI,15,3,0.176,  2.85
HI,15,4,0.462,  3.26
HI,15,5,0.123,  1.94
HI,15,6,0.093,  3.10
IA,1,1,0.297,  2.77
IA,1,2,0.535,  3.09
IA,1,3,0.138,  1.38
IA,2,1,0.114,  2.10
IA,2,2,0.555,  3.27
IA,2,3,0.331,  2.65
IA,3,1,0.113,  2.88
IA,3,2,0.121,  2.67
IA,3,3,0.107,  2.27
IA,3,4,0.177,  3.33
IA,3,5,0.185,  2.18
IA,3,6,0.091,  1.33
IA,3,9,0.021,  0.67
IA,3,10,0.145,  3.00
IA,4,1,0.207,  2.12
IA,4,2,0.793,  2.12
IA,5,1,0.094,  1.90
IA,5,2,0.135,  2.18
IA,5,3,0.771,  3.88
IA,6,1,0.115,  1.97
IA,6,2,0.254,  2.75
IA,6,3,0.631,  3.59
IA,7,1,0.339,  2.06
IA,7,2,0.661,  2.06
IA,8,1,0.071,  1.15
IA,8,2,0.929,  1.15
